feature	r2_score	cell_count_coef	DMSO_coef	none_coef
Cytoplasm_Texture_InfoMeas2_ER_3_00_256	0.001085705116585678	-0.0010927072898363078	-0.10278608811444404	0.10278608811444408
Cytoplasm_Texture_InfoMeas2_ER_3_01_256	0.0009555020789600022	-0.0009048184622494071	-0.0921449819765863	0.09214498197658633
Cytoplasm_Texture_InfoMeas2_ER_3_02_256	0.0024826515610201216	-0.0015747526642739154	-0.14968722886465363	0.1496872288646537
Cytoplasm_Texture_InfoMeas2_ER_3_03_256	0.0017437525488750438	-0.0009771532833088002	-0.11120249386423481	0.11120249386423485
Cytoplasm_Texture_InfoMeas2_Hoechst_3_03_256	0.037873324029069066	0.005752641604134001	0.5653938124786336	-0.5653938124786337
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_00_256	0.007264046783503786	-0.001077190146900883	-0.0012469918909238378	0.0012469918909238382
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_01_256	0.011861578236336268	-0.0002181675864727839	0.10876625525589129	-0.10876625525589131
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_02_256	0.006151768045293271	-0.001336587016905238	-0.038163951918040215	0.03816395191804023
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_03_256	0.00883145541032726	-0.0010605929797425924	0.0064034142985776015	-0.006403414298577603
Cytoplasm_Texture_InfoMeas2_PM_3_00_256	0.013304541146001325	-0.0025000420326184744	-0.26785516297796375	0.2678551629779638
Cytoplasm_Texture_InfoMeas2_PM_3_01_256	0.009980687429520851	-0.00244788372516023	-0.2532755737255545	0.25327557372555454
Cytoplasm_Texture_InfoMeas2_PM_3_02_256	0.006297506022202581	-0.0018502133940762854	-0.19637417990402034	0.19637417990402042
Cytoplasm_Texture_InfoMeas2_PM_3_03_256	0.01080481690323587	-0.0029085223712280186	-0.2784664348549098	0.2784664348549099
Cytoplasm_Texture_InverseDifferenceMoment_Actin_3_00_256	0.019490810925915536	-0.0019799411190873813	-0.046768017433177406	0.04676801743317742
Cytoplasm_Texture_InverseDifferenceMoment_Actin_3_02_256	0.0258855806830669	-0.0023393793085495196	-0.056335994812813	0.05633599481281301
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_02_256	0.014551375644578313	-0.003942386720762898	-0.348695250605881	0.34869525060588114
Cytoplasm_Texture_InverseDifferenceMoment_Hoechst_3_02_256	0.022176871688091238	-0.003883813925009621	-0.41321316868579616	0.4132131686857963
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_00_256	0.019945639770573065	-0.0022296769067807263	-0.29937686182928935	0.2993768618292894
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_01_256	0.021870635031917995	-0.0024311770813026227	-0.32109985811865777	0.3210998581186579
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_02_256	0.0170261261673349	-0.00243594812700301	-0.2991497209263319	0.299149720926332
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_03_256	0.019275991063365083	-0.0023173718332100014	-0.30421838373034005	0.3042183837303401
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_00_256	0.005356214016002836	-0.002345795670190207	-0.21414643047740062	0.21414643047740067
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_01_256	0.004725154632513662	-0.0020970151550504298	-0.19753705287941548	0.19753705287941556
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_02_256	0.004622795687190817	-0.0023248814190537045	-0.19081762891301318	0.19081762891301324
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_03_256	0.006231010201358522	-0.0025755507483860166	-0.23028057524652612	0.23028057524652618
Cytoplasm_Texture_SumEntropy_ER_3_03_256	0.002799140254849508	0.0017034471040557712	0.12749847896717412	-0.12749847896717414
Cytoplasm_Texture_SumEntropy_PM_3_01_256	0.0023271307869590085	-0.0012813939468097977	-0.13399608064663374	0.13399608064663376
Cytoplasm_Texture_SumVariance_ER_3_01_256	0.002230175873225715	0.0013382637814542571	0.1345775493110993	-0.13457754931109933
Cytoplasm_Texture_SumVariance_Hoechst_3_03_256	0.000974907689403226	0.0012189167446387083	0.09365993684380772	-0.09365993684380775
Cytoplasm_Texture_SumVariance_Mitochondria_3_03_256	0.00190908744473417	0.0014303091833753113	0.13170092989765866	-0.13170092989765872
Cytoplasm_Texture_SumVariance_PM_3_02_256	0.0008722290069089755	-0.0005739464887699864	-0.07119602526361697	0.071196025263617
Cells_AreaShape_BoundingBoxArea	0.01725421699144858	-0.003972486675957464	-0.3047111765369746	0.3047111765369747
Cells_AreaShape_Compactness	0.007268437423875951	-0.0018950509688444935	-0.23126674614780557	0.23126674614780562
Cells_AreaShape_Eccentricity	0.005413082772905642	-0.0024708470206541307	-0.19999081198074392	0.19999081198074398
Cells_AreaShape_FormFactor	0.019156816516566755	0.004035473087099749	0.4036677766438953	-0.40366777664389547
Cells_AreaShape_MedianRadius	0.00725179909212148	-0.0028994228301405752	-0.22482713747709648	0.22482713747709654
Cells_AreaShape_Orientation	0.0008991322289684245	0.0008837122611644659	0.08918483371899921	-0.08918483371899924
Cells_AreaShape_Solidity	0.009883000666481734	0.003085116161346354	0.29795794418099064	-0.29795794418099075
Cells_AreaShape_Zernike_0_0	0.01257426920680682	0.0036771737218098495	0.3221158492029185	-0.3221158492029186
Cells_AreaShape_Zernike_1_1	0.0007990712979413228	0.0007869492309079798	0.04715022838900686	-0.04715022838900688
Cells_AreaShape_Zernike_2_0	0.003005734735894383	0.0018511662930827343	0.14427299070094832	-0.14427299070094837
Cells_AreaShape_Zernike_2_2	0.004681623222686615	0.0018833771427215185	0.19391832768642586	-0.19391832768642592
Cells_AreaShape_Zernike_3_1	0.001469597144862833	-0.0013116133930686303	-0.11058849515254018	0.11058849515254023
Cells_AreaShape_Zernike_3_3	0.0003194909411459168	-0.00047960820129425727	-0.05079223831498224	0.05079223831498225
Cells_AreaShape_Zernike_4_0	0.001436861532275846	0.0011077594318426056	0.11157057839168419	-0.11157057839168422
Cells_AreaShape_Zernike_4_2	0.001489148606076407	-0.0012569327191200427	-0.09659989278466702	0.09659989278466705
Cells_AreaShape_Zernike_4_4	0.0006241297786925282	-0.0007821714997572955	-0.054336287739344666	0.05433628773934469
Cells_AreaShape_Zernike_5_1	0.0030761287960485717	-0.0018887036293244034	-0.15931630324511767	0.1593163032451177
Cells_AreaShape_Zernike_5_3	0.002044973105578607	-0.0015498643053931472	-0.13627366878438557	0.13627366878438563
Cells_AreaShape_Zernike_5_5	0.0013813185344214718	-2.7574933223090006e-05	-0.04078615082921529	0.0407861508292153
Cells_AreaShape_Zernike_6_0	0.00034092708896660273	-0.0005513457771154199	-0.03699751733992852	0.03699751733992854
Cells_AreaShape_Zernike_6_2	0.0009161017129277749	-0.00048572914231054763	-0.013467075715113137	0.01346707571511314
Cells_AreaShape_Zernike_6_4	0.0011773256359657314	-0.0011704000194747222	-0.0901950271562407	0.09019502715624073
Cells_AreaShape_Zernike_6_6	0.00043956519600663047	-0.0006738508805289364	-0.06226721216099319	0.06226721216099321
Cells_AreaShape_Zernike_7_1	0.0028428083719844732	-0.0017256909636770047	-0.1267560998189476	0.12675609981894764
Cells_AreaShape_Zernike_7_3	0.0005024989856600159	-0.0006690164855555493	-0.0663239457973502	0.06632394579735021
Cells_AreaShape_Zernike_7_5	0.0006727583009451532	-0.0005572419993977865	-0.06700047498606311	0.06700047498606312
Cells_AreaShape_Zernike_7_7	0.0005249564643902138	-0.0006421098087133257	-0.06586698763568018	0.0658669876356802
Cells_AreaShape_Zernike_8_0	0.0001409251270111378	-0.00037040449310328895	-0.03556609513325074	0.03556609513325076
Cells_AreaShape_Zernike_8_2	0.00021990480771116871	-0.00037618483306475715	-0.0418029343990632	0.04180293439906321
Cells_AreaShape_Zernike_8_4	0.0007981663801551742	-0.0005458064476794136	-0.06897817611588346	0.06897817611588349
Cells_AreaShape_Zernike_8_6	0.0008714531002581571	-0.0007962833036924039	-0.04697448663907065	0.04697448663907067
Cells_AreaShape_Zernike_8_8	0.003322610257883829	-0.001957255960580447	-0.17306564890973952	0.17306564890973958
Cells_AreaShape_Zernike_9_1	0.0009456757465774457	-0.001018040607616094	-0.07796096103113481	0.07796096103113483
Cells_AreaShape_Zernike_9_3	0.0018845792004758	-0.0013616766464909639	-0.09448674814955738	0.0944867481495574
Cells_AreaShape_Zernike_9_5	0.0006989702457413927	-0.0009073432996401485	-0.07624531557492865	0.07624531557492867
Cells_AreaShape_Zernike_9_7	0.00036165638151952617	-0.0005993287105072814	-0.04166981693347783	0.04166981693347784
Cells_AreaShape_Zernike_9_9	0.0005300943677833958	-0.0006158332224540332	-0.06577848543121644	0.06577848543121646
Cells_Correlation_Correlation_Actin_Hoechst	0.006353961502723604	-0.002573779359946519	-0.21705781463466084	0.2170578146346609
Cells_Correlation_Correlation_Actin_Mitochondria	0.0037654009910542685	0.0004773236334525389	0.10015692929916156	-0.10015692929916159
Cells_Correlation_Correlation_ER_Hoechst	0.013922638761670436	-0.0038016130035702835	-0.29169496084133384	0.2916949608413339
Cells_Correlation_Correlation_Hoechst_Mitochondria	0.008501765822540475	-0.003029022665002815	-0.24942200851444374	0.24942200851444382
Cells_Correlation_K_ER_Hoechst	0.008146026401448236	0.002968322723778942	0.22619537995287858	-0.22619537995287867
Cells_Correlation_K_Hoechst_ER	0.0029277944753004492	-0.0006384583264594872	-0.008645500742193418	0.00864550074219342
Cells_Correlation_K_Hoechst_PM	0.04862246776086909	-0.0065546194434206876	-0.5399428682310257	0.5399428682310258
Cells_Correlation_K_Mitochondria_Actin	0.05313721835058571	-0.0014084772742042528	-0.36972067744232495	0.36972067744232506
Cells_Correlation_K_PM_Hoechst	0.06751481396838432	0.007110097016344629	0.6689192281912603	-0.6689192281912605
Cells_Correlation_K_PM_Mitochondria	0.024562536205495755	0.0023435729582678777	0.33384890865126843	-0.33384890865126854
Cells_Correlation_Overlap_ER_Hoechst	0.011678993057103293	0.003287711830563447	0.31986204687830416	-0.3198620468783043
Cells_Correlation_Overlap_ER_PM	0.018708603202315488	0.0023683606329919556	0.328531434488662	-0.3285314344886622
Cells_Correlation_Overlap_Hoechst_PM	0.0039008816393633072	0.0016988471164409028	0.1928865579050033	-0.1928865579050034
Cells_Correlation_Overlap_Mitochondria_PM	0.013336165967737013	0.0037943139786669362	0.3657118633846461	-0.36571186338464623
Cells_Correlation_RWC_ER_Hoechst	0.012193198388313231	0.0032431170859364804	0.32538120101039464	-0.32538120101039475
Cells_Correlation_RWC_ER_Mitochondria	0.0003360503998185438	0.0006742331741076676	0.054419154465150194	-0.054419154465150214
Cells_Correlation_RWC_Hoechst_ER	0.0025763840516142	0.0013278552632574226	0.07722691682962801	-0.07722691682962804
Cells_Correlation_RWC_Hoechst_Mitochondria	0.0024889680905267886	0.0006012525927715771	0.10076520732116528	-0.10076520732116533
Cells_Correlation_RWC_Hoechst_PM	0.041659481063019976	-0.0011492256699237931	-0.2777491712890621	0.27774917128906224
Cells_Correlation_RWC_PM_ER	0.01345753755071677	0.0028187126995166388	0.1552730774823401	-0.15527307748234015
Cells_Correlation_RWC_PM_Hoechst	0.013522024044997916	0.003956672079263514	0.3236418651989421	-0.3236418651989422
Cells_Correlation_RWC_PM_Mitochondria	0.003044263053933016	0.0014691556363099977	0.08182035305239645	-0.08182035305239647
Cells_Granularity_2_Hoechst	0.012227876557039163	0.0036902464335288607	0.3144809501200239	-0.314480950120024
Cells_Intensity_IntegratedIntensityEdge_Actin	0.025160090259114254	-8.882371727939536e-05	-0.19041782619643083	0.19041782619643088
Cells_Intensity_IntegratedIntensityEdge_ER	0.0065748297766905495	0.001550685801634986	0.05743578041679047	-0.0574357804167905
Cells_Intensity_IntegratedIntensityEdge_Hoechst	0.005648123445426312	-0.0012210246959340673	-0.16585826943279966	0.16585826943279972
Cells_Intensity_IntegratedIntensityEdge_Mitochondria	0.005824561319828447	-0.0003132874369918718	-0.10596786633264474	0.10596786633264477
Cells_Intensity_IntegratedIntensity_Actin	0.018465614348518677	-0.0020720258202039767	-0.3190701166539415	0.31907011665394164
Cells_Intensity_IntegratedIntensity_Hoechst	0.004117800117697024	-0.0020978890713664934	-0.1906433181397112	0.19064331813971125
Cells_Intensity_IntegratedIntensity_PM	0.018866549777487585	-0.004642202793678978	-0.4408949366468178	0.4408949366468179
Cells_Intensity_MADIntensity_Hoechst	0.02055339819581614	0.004487679504101119	0.4138927212629375	-0.41389272126293764
Cells_Intensity_MADIntensity_Mitochondria	0.005737630574062069	0.0014411328774344805	0.17750829426123121	-0.17750829426123127
Cells_Intensity_MADIntensity_PM	0.0008956168529313802	0.0008713583100635831	0.08788876773019462	-0.08788876773019465
Cells_Intensity_MassDisplacement_Actin	0.008401667559352566	-0.0030345397058395623	-0.25279672372116935	0.25279672372116946
Cells_Intensity_MassDisplacement_Hoechst	0.0023800709713521773	-0.0014303058516517198	-0.14344450213968418	0.14344450213968424
Cells_Intensity_MassDisplacement_PM	0.010275955943564452	-0.0032943891861816196	-0.2695455981314583	0.26954559813145834
Cells_Intensity_MaxIntensityEdge_Actin	0.009235924068829116	0.001450990610900432	0.026318055892408078	-0.02631805589240809
Cells_Intensity_MaxIntensityEdge_ER	0.0071353544787061685	0.002855243440767207	0.23870228968063062	-0.23870228968063073
Cells_Intensity_MaxIntensityEdge_Mitochondria	0.007018153480406464	0.002971763155999843	0.22707551157671096	-0.22707551157671102
Cells_Intensity_MinIntensityEdge_Actin	0.009601571002821663	0.0027536255736996394	0.18690829725810099	-0.18690829725810107
Cells_Intensity_MinIntensityEdge_ER	0.015900218647151076	0.0038197347368776587	0.3429785943238557	-0.3429785943238558
Cells_Intensity_MinIntensityEdge_Hoechst	0.014665445180346626	0.0040080068829996185	0.35166697490970494	-0.35166697490970505
Cells_Intensity_MinIntensityEdge_PM	0.010083915932234344	0.0029903629675130964	0.25497393327401396	-0.254973933274014
Cells_Intensity_StdIntensityEdge_Hoechst	0.010064872665689784	0.0034259382790792258	0.28855238043594217	-0.2885523804359423
Cells_Intensity_StdIntensityEdge_Mitochondria	0.008575655872688603	0.003222528876378415	0.2696881900455088	-0.2696881900455089
Cells_Intensity_StdIntensityEdge_PM	0.003026126939337237	0.0015564420567356092	0.09415123220296784	-0.09415123220296787
Cells_Neighbors_FirstClosestDistance_Adjacent	0.028493686406237728	-0.0022329512196309718	-0.057934365961272896	0.05793436596127291
Cells_Neighbors_PercentTouching_Adjacent	0.004200843579990843	0.0011111166400513536	0.032463752324998436	-0.03246375232499845
Cells_RadialDistribution_FracAtD_Actin_1of4	0.012732585038537803	0.0034629246829896345	0.3314556033464727	-0.33145560334647284
Cells_RadialDistribution_FracAtD_Actin_3of4	0.013342962957195947	0.003370402282032947	0.3431402491514708	-0.3431402491514709
Cells_RadialDistribution_FracAtD_Actin_4of4	0.013983266923836668	-0.003553051172256955	-0.352848631948796	0.3528486319487961
Cells_RadialDistribution_FracAtD_ER_1of4	0.0020562773098894427	0.0007093481514162596	0.098842252183301	-0.09884225218330105
Cells_RadialDistribution_FracAtD_ER_3of4	0.005945052939705819	0.0007170635253000817	0.13735677195394788	-0.13735677195394794
Cells_RadialDistribution_FracAtD_ER_4of4	0.0047620025312064	-0.0006855898240217333	-0.12536032805953481	0.12536032805953487
Cells_RadialDistribution_FracAtD_Hoechst_1of4	0.0007473216522677628	0.0009489987940129532	0.07904818104433717	-0.0790481810443372
Cells_RadialDistribution_FracAtD_Hoechst_2of4	0.002882089425513823	0.0017048822400991992	0.16106908303411338	-0.16106908303411344
Cells_RadialDistribution_FracAtD_Hoechst_3of4	0.0083755025395863	0.0027114028054707365	0.2716667934143225	-0.27166679341432254
Cells_RadialDistribution_FracAtD_Hoechst_4of4	0.007092894468250011	-0.0026534957773416065	-0.2568391164630966	0.2568391164630967
Cells_RadialDistribution_FracAtD_Mitochondria_1of4	0.0059933261265988635	0.0017796674924668862	0.2034652553876889	-0.20346525538768898
Cells_RadialDistribution_FracAtD_PM_1of4	0.002315189788367311	0.0010698287931485142	0.12470421372453333	-0.12470421372453337
Cells_RadialDistribution_FracAtD_PM_3of4	0.009129391146617372	0.0022476411205392365	0.2587560156761916	-0.25875601567619166
Cells_RadialDistribution_MeanFrac_Actin_1of4	0.00039216143188014474	0.0003735976885817604	0.047058364578217535	-0.04705836457821755
Cells_RadialDistribution_MeanFrac_Actin_2of4	0.0006829873136500186	-6.080326828102787e-05	0.021293721750006055	-0.021293721750006062
Cells_RadialDistribution_MeanFrac_Actin_3of4	0.0023339951836192085	7.170563236270394e-06	0.04756101054528507	-0.04756101054528508
Cells_RadialDistribution_MeanFrac_Actin_4of4	0.0005169700768840046	0.0003783746792384566	0.0131230503213106	-0.013123050321310604
Cells_RadialDistribution_MeanFrac_ER_1of4	0.003528741560739568	-0.0018593284395454878	-0.13435352539546933	0.13435352539546938
Cells_RadialDistribution_MeanFrac_ER_2of4	0.007996928648922874	-0.0028409679184941217	-0.211234799095595	0.21123479909559512
Cells_RadialDistribution_MeanFrac_ER_3of4	0.010123139235578171	-0.003295533055618356	-0.2480071126535664	0.24800711265356648
Cells_RadialDistribution_MeanFrac_ER_4of4	0.012313406119811243	0.003573597473972665	0.2719367077829538	-0.27193670778295387
Cells_RadialDistribution_MeanFrac_Hoechst_1of4	0.0018979865022464848	-0.0011743653767725289	-0.12533708254788725	0.12533708254788728
Cells_RadialDistribution_MeanFrac_Hoechst_2of4	0.001746003926011097	-0.0012114784388606902	-0.12491415436579573	0.12491415436579575
Cells_RadialDistribution_MeanFrac_Hoechst_3of4	0.001167390388329248	-0.0009294493670404313	-0.10300821899135773	0.10300821899135776
Cells_RadialDistribution_MeanFrac_Hoechst_4of4	8.412671576962794e-05	-0.00019550641243758503	-0.023768861385199083	0.02376886138519909
Cells_RadialDistribution_MeanFrac_Mitochondria_1of4	0.0026251488547709423	-0.0012899680243712883	-0.07435145199523074	0.07435145199523077
Cells_RadialDistribution_MeanFrac_Mitochondria_2of4	0.005704850607409884	-0.0019963041178184203	-0.12285297696382688	0.12285297696382692
Cells_RadialDistribution_MeanFrac_Mitochondria_3of4	0.010416063087644423	-0.0030856594756414027	-0.20887001918573805	0.20887001918573814
Cells_RadialDistribution_MeanFrac_Mitochondria_4of4	0.009831319021495033	0.0026785626061211483	0.16633873185486897	-0.16633873185486903
Cells_RadialDistribution_MeanFrac_PM_1of4	0.004673473000839534	-0.002325492870280238	-0.19854222040870312	0.1985422204087032
Cells_RadialDistribution_MeanFrac_PM_2of4	0.005593105704892465	-0.002567676192610991	-0.21099362578229125	0.21099362578229133
Cells_RadialDistribution_MeanFrac_PM_4of4	0.007242604312813317	0.0024399935249132722	0.15502584961107127	-0.15502584961107133
Cells_RadialDistribution_RadialCV_Actin_1of4	0.004938905519054515	-0.0024198843263385874	-0.21265307513380577	0.21265307513380588
Cells_RadialDistribution_RadialCV_Actin_2of4	0.006341304797947589	-0.002738679443173879	-0.222612041480183	0.2226120414801831
Cells_RadialDistribution_RadialCV_Actin_3of4	0.005904770048696717	-0.002545806752351595	-0.2005179160913072	0.20051791609130729
Cells_RadialDistribution_RadialCV_Actin_4of4	0.0010295389423792267	-0.0007761494499689022	-0.043284943369418516	0.04328494336941853
Cells_RadialDistribution_RadialCV_ER_1of4	0.01023109579017245	-0.002913025670553136	-0.20076109179114432	0.20076109179114437
Cells_RadialDistribution_RadialCV_ER_2of4	0.008318586847982923	-0.002700373177874877	-0.1847993849989336	0.18479938499893367
Cells_RadialDistribution_RadialCV_ER_3of4	0.010880549768927716	-0.0028390676772208985	-0.17691082341349013	0.17691082341349018
Cells_RadialDistribution_RadialCV_ER_4of4	0.0053841731204028465	-0.0021091359263725657	-0.14045043217442885	0.14045043217442887
Cells_RadialDistribution_RadialCV_Hoechst_1of4	8.0277513615723e-05	-0.0002603074652090364	-0.02630226940586388	0.026302269405863887
Cells_RadialDistribution_RadialCV_Hoechst_2of4	0.001064414761178356	-0.0010999100501709984	-0.09281878619476766	0.0928187861947677
Cells_RadialDistribution_RadialCV_Hoechst_3of4	0.003335136808962136	-0.0019376447012153014	-0.16866933934449937	0.16866933934449943
Cells_RadialDistribution_RadialCV_Hoechst_4of4	0.0017499555897066976	0.00065841285971847	0.017071998145064902	-0.017071998145064906
Cells_RadialDistribution_RadialCV_Mitochondria_1of4	0.006252260040020996	-0.0023050771077924486	-0.14853271451404562	0.14853271451404568
Cells_RadialDistribution_RadialCV_Mitochondria_2of4	0.007255900811134364	-0.002140937939553801	-0.11987705209788843	0.11987705209788847
Cells_RadialDistribution_RadialCV_Mitochondria_3of4	0.008249054291782576	-0.0022196894908155557	-0.12182685720014982	0.12182685720014988
Cells_RadialDistribution_RadialCV_Mitochondria_4of4	0.0021299825396734473	-0.0004323805868339756	0.008844689037259965	-0.008844689037259969
Cells_RadialDistribution_RadialCV_PM_1of4	0.006353812449769625	-0.0024969821291225642	-0.1725081532409593	0.17250815324095936
Cells_RadialDistribution_RadialCV_PM_2of4	0.007893730616666095	-0.0027573130394176813	-0.19356534636177825	0.19356534636177833
Cells_RadialDistribution_RadialCV_PM_3of4	0.012768400539491243	-0.0037348648491278033	-0.28667497543741827	0.2866749754374183
Cells_RadialDistribution_RadialCV_PM_4of4	0.0016900336868206356	-0.0013305753978793934	-0.1196967695405835	0.11969676954058356
Cells_Texture_AngularSecondMoment_Mitochondria_3_01_256	0.018770147995139208	0.0012129634099016721	-0.05904815699260302	0.05904815699260303
Cells_Texture_AngularSecondMoment_PM_3_01_256	0.0024859456543970815	-0.0003014918608219201	0.01865794457601862	-0.018657944576018628
Cells_Texture_Contrast_Hoechst_3_00_256	0.012591373526388394	0.003961501328293975	0.3529223759710639	-0.352922375971064
Cells_Texture_Contrast_Mitochondria_3_01_256	0.002169497915985308	0.0009629950382977218	0.11024456573372188	-0.11024456573372193
Cells_Texture_Contrast_PM_3_01_256	0.001063787714358444	0.0007031898348564753	0.029843649609115057	-0.029843649609115064
Cells_Texture_Contrast_PM_3_03_256	0.0009583022170847055	0.0008256346510402763	0.04437647060709134	-0.04437647060709135
Cells_Texture_Correlation_Actin_3_00_256	0.009661027548398149	0.0009801702769124676	-0.002811866811112635	0.002811866811112636
Cells_Texture_Correlation_Actin_3_01_256	0.006170240948641825	0.0012547862526915594	0.0433609985881368	-0.043360998588136815
Cells_Texture_Correlation_Actin_3_02_256	0.004682058126043609	0.0006046953488185225	-0.009593146226723016	0.00959314622672302
Cells_Texture_Correlation_Actin_3_03_256	0.004360872782989023	0.0009138509238283177	0.02248631243213467	-0.022486312432134677
Cells_Texture_Correlation_ER_3_01_256	0.0068566719601351744	-0.002718971859305538	-0.2490317609011981	0.2490317609011982
Cells_Texture_Correlation_ER_3_03_256	0.009328639088599155	-0.0032164436904889076	-0.29320877548956265	0.2932087754895627
Cells_Texture_Correlation_Hoechst_3_03_256	0.014399723648515161	-0.0036286966583013603	-0.34314393326119247	0.3431439332611926
Cells_Texture_Correlation_Mitochondria_3_00_256	0.006387851939087308	-0.0022461124514853575	-0.13178162889085387	0.13178162889085393
Cells_Texture_Correlation_Mitochondria_3_01_256	0.007572236936711718	-0.002282538937415532	-0.12779883072421006	0.1277988307242101
Cells_Texture_Correlation_Mitochondria_3_02_256	0.008512324502060409	-0.002428984799593662	-0.13371599941304044	0.1337159994130405
Cells_Texture_Correlation_Mitochondria_3_03_256	0.008951851259169419	-0.0029703920395874003	-0.20429202864698237	0.20429202864698245
Cells_Texture_Correlation_PM_3_01_256	0.017652272918605272	-0.00441979312918113	-0.3819144440145099	0.3819144440145101
Cells_Texture_Correlation_PM_3_03_256	0.020957103152006606	-0.0047431442566782025	-0.41350137960784705	0.4135013796078472
Cells_Texture_DifferenceEntropy_Hoechst_3_02_256	0.031907052478682085	0.005348254249817777	0.5179181770332587	-0.5179181770332588
Cells_Texture_DifferenceEntropy_Mitochondria_3_02_256	0.012242930912406802	0.0018229501197890613	0.24679718792525246	-0.24679718792525254
Cells_Texture_DifferenceVariance_Hoechst_3_02_256	0.031065412566377515	-0.005416859080632968	-0.5326028468987539	0.532602846898754
Cells_Texture_InfoMeas1_ER_3_01_256	0.015310086056323557	0.00409007010413502	0.36716433501835566	-0.36716433501835577
Cells_Texture_InfoMeas1_ER_3_02_256	0.017556470341893782	0.004436075435711128	0.3866784986497044	-0.38667849864970455
Cells_Texture_InfoMeas1_ER_3_03_256	0.018470196232162173	0.004494695193873173	0.4046225645625797	-0.40462256456257983
Cells_Texture_InfoMeas1_Hoechst_3_03_256	0.010925383142053713	0.0017588248988507824	0.23571773210325558	-0.23571773210325564
Cells_Texture_InfoMeas1_Mitochondria_3_00_256	0.003614864513546978	0.0019201230070677719	0.13769755339936685	-0.13769755339936687
Cells_Texture_InfoMeas1_Mitochondria_3_01_256	0.00347865919978374	0.001701007486353462	0.10868041592452923	-0.10868041592452925
Cells_Texture_InfoMeas1_Mitochondria_3_02_256	0.00800580723061195	0.0024965652097250716	0.15639200441718662	-0.15639200441718668
Cells_Texture_InfoMeas1_Mitochondria_3_03_256	0.00771906855267801	0.0028898946323672715	0.21776100474261212	-0.21776100474261217
Cells_Texture_InfoMeas1_PM_3_01_256	0.020156747949719667	0.004437414778260991	0.41075052024205605	-0.41075052024205616
Cells_Texture_InfoMeas1_PM_3_02_256	0.023822588216471874	0.004948847740789032	0.43618965352455963	-0.43618965352455985
Cells_Texture_InfoMeas1_PM_3_03_256	0.022628780475938415	0.004733500098472706	0.4334025687777179	-0.4334025687777181
Cells_Texture_InfoMeas2_Hoechst_3_03_256	0.000442336429127943	0.0006067188433045895	0.039511867178158876	-0.03951186717815888
Cells_Texture_InfoMeas2_PM_3_00_256	0.019426902495990106	-0.004402821614210771	-0.40205544754202405	0.40205544754202416
Cells_Texture_InverseDifferenceMoment_Hoechst_3_02_256	0.0325495929903733	-0.005198160215576291	-0.5191746953714739	0.5191746953714741
Cells_Texture_InverseDifferenceMoment_Mitochondria_3_00_256	0.01857422293909805	-0.0016774110404977312	-0.2603988561973677	0.2603988561973678
Cells_Texture_InverseDifferenceMoment_Mitochondria_3_01_256	0.01644019849884848	-0.0014137919879245715	-0.23568657230223183	0.23568657230223192
Cells_Texture_InverseDifferenceMoment_Mitochondria_3_02_256	0.015594472462935438	-0.0019817193946928937	-0.2689719329093712	0.2689719329093713
Cells_Texture_InverseDifferenceMoment_Mitochondria_3_03_256	0.02117768645745477	-0.0020663412764286553	-0.2971645320425102	0.2971645320425103
Cells_Texture_SumVariance_Hoechst_3_03_256	0.011517059928735196	0.0035405561034333303	0.30167822992663307	-0.3016782299266332
Cells_Texture_SumVariance_Mitochondria_3_01_256	0.0007009823920904878	0.0006168404664439783	0.07135143866446886	-0.07135143866446889
Cells_Texture_SumVariance_PM_3_03_256	0.0005614419746350352	-0.0006617442875026685	-0.07013047193750215	0.07013047193750216
Nuclei_AreaShape_BoundingBoxMinimum_Y	0.0019090167016311277	0.0012807871005964665	0.12759675865408912	-0.12759675865408915
Nuclei_AreaShape_Compactness	0.007586849345495472	0.0026618537522244273	0.25282469642638516	-0.2528246964263852
Nuclei_AreaShape_Extent	0.003049031031741478	-0.001623669099599395	-0.15727137717949588	0.15727137717949594
Nuclei_AreaShape_FormFactor	0.00905311477945725	-0.0028082162904851074	-0.26999175704058753	0.2699917570405876
Nuclei_AreaShape_MeanRadius	0.008968728051256925	-0.0018635542194848228	-0.23788432762730022	0.23788432762730033
Nuclei_AreaShape_Orientation	0.0004101876733171306	0.00040296251939535115	0.050026072409692715	-0.050026072409692736
Nuclei_AreaShape_Solidity	0.00859691591508549	-0.002865490377769559	-0.2667648672116595	0.2667648672116596
Nuclei_AreaShape_Zernike_0_0	0.00794507965755542	-0.0023445140721599323	-0.24501060077840514	0.24501060077840522
