feature	u	v	sig_level	power	estimated_sample_size
Cells_Correlation_Overlap_ER_Hoechst	9	17342	8.54700854700855e-05	0.8	410.371115704709
Cells_Correlation_RWC_Actin_ER	9	17342	8.54700854700855e-05	0.8	85.7950336687585
Cells_Correlation_RWC_ER_Golgi	9	17342	8.54700854700855e-05	0.8	14070.0908735184
Cells_Correlation_RWC_ER_Hoechst	9	17342	8.54700854700855e-05	0.8	263.54931033021
Cells_Correlation_RWC_Golgi_ER	9	17342	8.54700854700855e-05	0.8	122.079870540991
Cells_Correlation_RWC_Golgi_Mitochondria	9	17342	8.54700854700855e-05	0.8	161.759038020452
Cells_Correlation_RWC_Hoechst_Actin	9	17342	8.54700854700855e-05	0.8	174.15478688045
Cells_Correlation_RWC_Hoechst_ER	9	17342	8.54700854700855e-05	0.8	591.765377109689
Cells_Correlation_RWC_Hoechst_Golgi	9	17342	8.54700854700855e-05	0.8	5037.53216041437
Cells_Correlation_RWC_Hoechst_Mitochondria	9	17342	8.54700854700855e-05	0.8	2337.09142804694
Cells_Correlation_RWC_Mitochondria_ER	9	17342	8.54700854700855e-05	0.8	323.730906464872
Cells_Correlation_RWC_Mitochondria_Golgi	9	17342	8.54700854700855e-05	0.8	14143.0486561462
Cells_Granularity_1_Hoechst	9	17342	8.54700854700855e-05	0.8	515.60188461422
Cells_Intensity_IntegratedIntensityEdge_ER	9	17342	8.54700854700855e-05	0.8	53.5121625372978
Cells_Intensity_IntegratedIntensityEdge_Golgi	9	17342	8.54700854700855e-05	0.8	87.9024263646182
Cells_Intensity_IntegratedIntensityEdge_Hoechst	9	17342	8.54700854700855e-05	0.8	212.540749522097
Cells_Intensity_IntegratedIntensity_Hoechst	9	17342	8.54700854700855e-05	0.8	552.641456760768
Cells_Intensity_MassDisplacement_Hoechst	9	17342	8.54700854700855e-05	0.8	4523.53444805004
Cells_Intensity_StdIntensityEdge_Actin	9	17342	8.54700854700855e-05	0.8	61.1615877255825
Cells_Intensity_StdIntensityEdge_Golgi	9	17342	8.54700854700855e-05	0.8	269.588412046481
Cells_Intensity_StdIntensityEdge_Mitochondria	9	17342	8.54700854700855e-05	0.8	613.879759334169
Cells_Neighbors_AngleBetweenNeighbors_Adjacent	9	17342	8.54700854700855e-05	0.8	21086.2626917738
Cells_Neighbors_FirstClosestDistance_Adjacent	9	17342	8.54700854700855e-05	0.8	293.86652140698
Cells_Neighbors_PercentTouching_Adjacent	9	17342	8.54700854700855e-05	0.8	2075.04125381205
Cells_Neighbors_SecondClosestDistance_Adjacent	9	17342	8.54700854700855e-05	0.8	229.904016607296
Cells_RadialDistribution_FracAtD_Actin_1of4	9	17342	8.54700854700855e-05	0.8	14479.0307428847
Cells_RadialDistribution_FracAtD_Actin_3of4	9	17342	8.54700854700855e-05	0.8	3128.56920041303
Cells_RadialDistribution_FracAtD_Actin_4of4	9	17342	8.54700854700855e-05	0.8	4292.62530569256
Cells_RadialDistribution_FracAtD_Golgi_2of4	9	17342	8.54700854700855e-05	0.8	268.166257490624
Cells_RadialDistribution_FracAtD_Golgi_3of4	9	17342	8.54700854700855e-05	0.8	647.05628562388
Cells_RadialDistribution_FracAtD_Golgi_4of4	9	17342	8.54700854700855e-05	0.8	311.384848249628
Cells_RadialDistribution_FracAtD_Hoechst_1of4	9	17342	8.54700854700855e-05	0.8	1067.02748481288
Cells_RadialDistribution_FracAtD_Hoechst_2of4	9	17342	8.54700854700855e-05	0.8	826.522005797724
Cells_RadialDistribution_FracAtD_Hoechst_3of4	9	17342	8.54700854700855e-05	0.8	6421.73450360628
Cells_RadialDistribution_FracAtD_Hoechst_4of4	9	17342	8.54700854700855e-05	0.8	689.867567416329
Cells_RadialDistribution_MeanFrac_Actin_1of4	9	17342	8.54700854700855e-05	0.8	9468.74589420037
Cells_RadialDistribution_MeanFrac_Actin_2of4	9	17342	8.54700854700855e-05	0.8	7092.4660717961
Cells_RadialDistribution_MeanFrac_Actin_3of4	9	17342	8.54700854700855e-05	0.8	8553.7087023059
Cells_RadialDistribution_MeanFrac_Actin_4of4	9	17342	8.54700854700855e-05	0.8	5158.97445796772
Cells_RadialDistribution_MeanFrac_ER_1of4	9	17342	8.54700854700855e-05	0.8	147.422549622944
Cells_RadialDistribution_MeanFrac_ER_2of4	9	17342	8.54700854700855e-05	0.8	133.979393366834
Cells_RadialDistribution_MeanFrac_ER_3of4	9	17342	8.54700854700855e-05	0.8	365.849181599832
Cells_RadialDistribution_MeanFrac_ER_4of4	9	17342	8.54700854700855e-05	0.8	97.640661936838
Cells_RadialDistribution_MeanFrac_Golgi_1of4	9	17342	8.54700854700855e-05	0.8	181.120935956422
Cells_RadialDistribution_MeanFrac_Golgi_3of4	9	17342	8.54700854700855e-05	0.8	1013.58793316189
Cells_RadialDistribution_MeanFrac_Golgi_4of4	9	17342	8.54700854700855e-05	0.8	97.5641685376005
Cells_RadialDistribution_MeanFrac_Hoechst_1of4	9	17342	8.54700854700855e-05	0.8	1456.78669166723
Cells_RadialDistribution_MeanFrac_Hoechst_2of4	9	17342	8.54700854700855e-05	0.8	1500.53575251993
Cells_RadialDistribution_MeanFrac_Hoechst_3of4	9	17342	8.54700854700855e-05	0.8	14095.4485393957
Cells_RadialDistribution_MeanFrac_Hoechst_4of4	9	17342	8.54700854700855e-05	0.8	589.064532949053
Cells_RadialDistribution_MeanFrac_Mitochondria_3of4	9	17342	8.54700854700855e-05	0.8	281.5248841801
Cells_RadialDistribution_RadialCV_Actin_1of4	9	17342	8.54700854700855e-05	0.8	9709.32641269622
Cells_RadialDistribution_RadialCV_Actin_2of4	9	17342	8.54700854700855e-05	0.8	27125.2120606138
Cells_RadialDistribution_RadialCV_Actin_3of4	9	17342	8.54700854700855e-05	0.8	6662.06326455877
Cells_RadialDistribution_RadialCV_Actin_4of4	9	17342	8.54700854700855e-05	0.8	3791.73090150051
Cells_RadialDistribution_RadialCV_ER_1of4	9	17342	8.54700854700855e-05	0.8	493.294654321708
Cells_RadialDistribution_RadialCV_ER_2of4	9	17342	8.54700854700855e-05	0.8	250.612511714189
Cells_RadialDistribution_RadialCV_ER_3of4	9	17342	8.54700854700855e-05	0.8	129.008116138103
Cells_RadialDistribution_RadialCV_ER_4of4	9	17342	8.54700854700855e-05	0.8	149.180476234574
Cells_RadialDistribution_RadialCV_Golgi_1of4	9	17342	8.54700854700855e-05	0.8	175.271223473309
Cells_RadialDistribution_RadialCV_Golgi_2of4	9	17342	8.54700854700855e-05	0.8	100.755225106956
Cells_RadialDistribution_RadialCV_Golgi_3of4	9	17342	8.54700854700855e-05	0.8	126.035273886932
Cells_RadialDistribution_RadialCV_Golgi_4of4	9	17342	8.54700854700855e-05	0.8	1064.0902110151
Cells_RadialDistribution_RadialCV_Hoechst_1of4	9	17342	8.54700854700855e-05	0.8	739.239955289898
Cells_RadialDistribution_RadialCV_Hoechst_2of4	9	17342	8.54700854700855e-05	0.8	319.509011899274
Cells_RadialDistribution_RadialCV_Hoechst_3of4	9	17342	8.54700854700855e-05	0.8	1029.21015305575
Cells_RadialDistribution_RadialCV_Hoechst_4of4	9	17342	8.54700854700855e-05	0.8	1477.20503271064
Cells_RadialDistribution_RadialCV_Mitochondria_1of4	9	17342	8.54700854700855e-05	0.8	222.665728408857
Cells_RadialDistribution_RadialCV_Mitochondria_2of4	9	17342	8.54700854700855e-05	0.8	115.935131482826
Cells_RadialDistribution_RadialCV_Mitochondria_4of4	9	17342	8.54700854700855e-05	0.8	147.907045346325
Cells_Texture_AngularSecondMoment_Hoechst_3_01_256	9	17342	8.54700854700855e-05	0.8	67.4871368930498
Cells_Texture_AngularSecondMoment_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	288.920973973165
Cells_Texture_Contrast_Hoechst_3_00_256	9	17342	8.54700854700855e-05	0.8	1392.41122908117
Cells_Texture_Contrast_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	15584.9702516871
Cells_Texture_Correlation_ER_3_00_256	9	17342	8.54700854700855e-05	0.8	773.024470033232
Cells_Texture_Correlation_ER_3_02_256	9	17342	8.54700854700855e-05	0.8	751.666530888432
Cells_Texture_Correlation_Hoechst_3_02_256	9	17342	8.54700854700855e-05	0.8	5448.90277027315
Cells_Texture_Correlation_Mitochondria_3_00_256	9	17342	8.54700854700855e-05	0.8	400.654667420561
Cells_Texture_Correlation_Mitochondria_3_02_256	9	17342	8.54700854700855e-05	0.8	395.132775007793
Cells_Texture_DifferenceVariance_Hoechst_3_02_256	9	17342	8.54700854700855e-05	0.8	369.010666639418
Cells_Texture_InfoMeas1_Actin_3_00_256	9	17342	8.54700854700855e-05	0.8	654.17831228281
Cells_Texture_InfoMeas1_Actin_3_01_256	9	17342	8.54700854700855e-05	0.8	570.35743471837
Cells_Texture_InfoMeas1_Actin_3_02_256	9	17342	8.54700854700855e-05	0.8	528.951671957716
Cells_Texture_InfoMeas1_Actin_3_03_256	9	17342	8.54700854700855e-05	0.8	630.199041870185
Cells_Texture_InfoMeas1_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	125.235179016368
Cells_Texture_InfoMeas1_ER_3_03_256	9	17342	8.54700854700855e-05	0.8	122.754940924616
Cells_Texture_InfoMeas1_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	169.566388524114
Cells_Texture_InfoMeas1_Golgi_3_03_256	9	17342	8.54700854700855e-05	0.8	167.44705525771
Cells_Texture_InfoMeas1_Hoechst_3_03_256	9	17342	8.54700854700855e-05	0.8	623.853522251637
Cells_Texture_InfoMeas1_Mitochondria_3_00_256	9	17342	8.54700854700855e-05	0.8	107.822030036531
Cells_Texture_InfoMeas1_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	115.975248054071
Cells_Texture_InfoMeas1_Mitochondria_3_02_256	9	17342	8.54700854700855e-05	0.8	106.630046033538
Cells_Texture_InfoMeas1_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	117.291407226353
Cells_Texture_InfoMeas2_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	1676.49528568441
Cells_Texture_InfoMeas2_ER_3_03_256	9	17342	8.54700854700855e-05	0.8	1508.11221205951
Cells_Texture_InfoMeas2_Golgi_3_00_256	9	17342	8.54700854700855e-05	0.8	2765.62043329902
Cells_Texture_InfoMeas2_Hoechst_3_01_256	9	17342	8.54700854700855e-05	0.8	199.780819578095
Cells_Texture_InfoMeas2_Mitochondria_3_00_256	9	17342	8.54700854700855e-05	0.8	752.101215839454
Cells_Texture_InfoMeas2_Mitochondria_3_02_256	9	17342	8.54700854700855e-05	0.8	733.045408114493
Cells_Texture_SumVariance_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	222.76415202935
Cells_Texture_SumVariance_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	31001.717175175
Cells_Texture_SumVariance_Hoechst_3_01_256	9	17342	8.54700854700855e-05	0.8	818.320666200838
Cells_Texture_SumVariance_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	13624.3515889585
Nuclei_AreaShape_Area	9	17342	8.54700854700855e-05	0.8	372.437585925389
Nuclei_AreaShape_Compactness	9	17342	8.54700854700855e-05	0.8	3658.59221989233
Nuclei_AreaShape_Eccentricity	9	17342	8.54700854700855e-05	0.8	13674.5730230525
Nuclei_AreaShape_Extent	9	17342	8.54700854700855e-05	0.8	3364.14430742212
Nuclei_AreaShape_FormFactor	9	17342	8.54700854700855e-05	0.8	2074.14569903991
Nuclei_AreaShape_Orientation	9	17342	8.54700854700855e-05	0.8	70225.2059580596
Nuclei_AreaShape_Solidity	9	17342	8.54700854700855e-05	0.8	3073.32059030712
Nuclei_AreaShape_Zernike_0_0	9	17342	8.54700854700855e-05	0.8	14645.3438935456
Nuclei_AreaShape_Zernike_1_1	9	17342	8.54700854700855e-05	0.8	2518.3158463151
Nuclei_AreaShape_Zernike_2_0	9	17342	8.54700854700855e-05	0.8	55690.0743619387
Nuclei_AreaShape_Zernike_3_1	9	17342	8.54700854700855e-05	0.8	2555.7657973211
Nuclei_AreaShape_Zernike_3_3	9	17342	8.54700854700855e-05	0.8	2856.21916638295
Nuclei_AreaShape_Zernike_4_0	9	17342	8.54700854700855e-05	0.8	12672.6211119124
Nuclei_AreaShape_Zernike_4_2	9	17342	8.54700854700855e-05	0.8	13287.3771672241
Nuclei_AreaShape_Zernike_4_4	9	17342	8.54700854700855e-05	0.8	14511.1373753528
Nuclei_AreaShape_Zernike_5_1	9	17342	8.54700854700855e-05	0.8	4212.39541942666
Nuclei_AreaShape_Zernike_5_3	9	17342	8.54700854700855e-05	0.8	3289.28500222706
Nuclei_AreaShape_Zernike_5_5	9	17342	8.54700854700855e-05	0.8	2082.28586956978
Nuclei_AreaShape_Zernike_6_0	9	17342	8.54700854700855e-05	0.8	16779.9809741854
Nuclei_AreaShape_Zernike_6_2	9	17342	8.54700854700855e-05	0.8	6652.15368857138
Nuclei_AreaShape_Zernike_6_4	9	17342	8.54700854700855e-05	0.8	2228.66991420107
Nuclei_AreaShape_Zernike_6_6	9	17342	8.54700854700855e-05	0.8	2785.37806606763
Nuclei_AreaShape_Zernike_7_1	9	17342	8.54700854700855e-05	0.8	4052.19426064559
Nuclei_AreaShape_Zernike_7_3	9	17342	8.54700854700855e-05	0.8	3461.97125100733
Nuclei_AreaShape_Zernike_7_5	9	17342	8.54700854700855e-05	0.8	4761.3248926839
Nuclei_AreaShape_Zernike_7_7	9	17342	8.54700854700855e-05	0.8	1950.43552728619
Nuclei_AreaShape_Zernike_8_0	9	17342	8.54700854700855e-05	0.8	49270.8691101126
Nuclei_AreaShape_Zernike_8_2	9	17342	8.54700854700855e-05	0.8	10406.6350582049
Nuclei_AreaShape_Zernike_8_4	9	17342	8.54700854700855e-05	0.8	264949.492168005
Nuclei_AreaShape_Zernike_8_6	9	17342	8.54700854700855e-05	0.8	2940.07252259503
Nuclei_AreaShape_Zernike_8_8	9	17342	8.54700854700855e-05	0.8	1960.36959040116
Nuclei_AreaShape_Zernike_9_1	9	17342	8.54700854700855e-05	0.8	5648.74026735513
Nuclei_AreaShape_Zernike_9_3	9	17342	8.54700854700855e-05	0.8	7213.50476229836
Nuclei_AreaShape_Zernike_9_5	9	17342	8.54700854700855e-05	0.8	3693.68668644634
Nuclei_AreaShape_Zernike_9_7	9	17342	8.54700854700855e-05	0.8	4273.70097081892
Nuclei_AreaShape_Zernike_9_9	9	17342	8.54700854700855e-05	0.8	2347.41695100351
Nuclei_Correlation_Correlation_Actin_ER	9	17342	8.54700854700855e-05	0.8	8338.33807221004
Nuclei_Correlation_Correlation_Actin_Golgi	9	17342	8.54700854700855e-05	0.8	237.904759673789
Nuclei_Correlation_Correlation_Actin_Hoechst	9	17342	8.54700854700855e-05	0.8	5391.51916845819
Nuclei_Correlation_Correlation_Actin_Mitochondria	9	17342	8.54700854700855e-05	0.8	99.3066002485926
Nuclei_Correlation_Correlation_ER_Golgi	9	17342	8.54700854700855e-05	0.8	4644.62131165882
Nuclei_Correlation_Correlation_ER_Hoechst	9	17342	8.54700854700855e-05	0.8	3273.56651349938
Nuclei_Correlation_Correlation_ER_Mitochondria	9	17342	8.54700854700855e-05	0.8	819.581878000325
Nuclei_Correlation_Correlation_Golgi_Hoechst	9	17342	8.54700854700855e-05	0.8	142.720253098597
Nuclei_Correlation_Correlation_Golgi_Mitochondria	9	17342	8.54700854700855e-05	0.8	14905.5501126008
Nuclei_Correlation_Correlation_Hoechst_Mitochondria	9	17342	8.54700854700855e-05	0.8	373.818383011833
Nuclei_Correlation_K_Actin_ER	9	17342	8.54700854700855e-05	0.8	60.6914488462276
Nuclei_Correlation_K_ER_Actin	9	17342	8.54700854700855e-05	0.8	52.592634932283
Nuclei_Correlation_K_ER_Hoechst	9	17342	8.54700854700855e-05	0.8	52.2331146376318
Nuclei_Correlation_K_ER_Mitochondria	9	17342	8.54700854700855e-05	0.8	60.1251706069675
Nuclei_Correlation_K_Golgi_Hoechst	9	17342	8.54700854700855e-05	0.8	118.883464079577
Nuclei_Correlation_K_Golgi_Mitochondria	9	17342	8.54700854700855e-05	0.8	396.958192842175
Nuclei_Correlation_K_Hoechst_Actin	9	17342	8.54700854700855e-05	0.8	53.5953207693983
Nuclei_Correlation_K_Hoechst_ER	9	17342	8.54700854700855e-05	0.8	112.371477404377
Nuclei_Correlation_K_Hoechst_Golgi	9	17342	8.54700854700855e-05	0.8	259.229955058436
Nuclei_Correlation_K_Hoechst_Mitochondria	9	17342	8.54700854700855e-05	0.8	765.289727977543
Nuclei_Correlation_K_Mitochondria_ER	9	17342	8.54700854700855e-05	0.8	74.6822394089395
Nuclei_Correlation_K_Mitochondria_Golgi	9	17342	8.54700854700855e-05	0.8	308.297740733798
Nuclei_Correlation_K_Mitochondria_Hoechst	9	17342	8.54700854700855e-05	0.8	247.108879385667
Nuclei_Correlation_Overlap_Actin_ER	9	17342	8.54700854700855e-05	0.8	2915.9860130839
Nuclei_Correlation_Overlap_Actin_Golgi	9	17342	8.54700854700855e-05	0.8	240.883474220516
Nuclei_Correlation_Overlap_Actin_Hoechst	9	17342	8.54700854700855e-05	0.8	1746.11138200649
Nuclei_Correlation_Overlap_Actin_Mitochondria	9	17342	8.54700854700855e-05	0.8	171.348782593912
Nuclei_Correlation_Overlap_ER_Golgi	9	17342	8.54700854700855e-05	0.8	896.488213985278
Nuclei_Correlation_Overlap_ER_Hoechst	9	17342	8.54700854700855e-05	0.8	698.137039748627
Nuclei_Correlation_Overlap_ER_Mitochondria	9	17342	8.54700854700855e-05	0.8	540.593021331552
Nuclei_Correlation_Overlap_Golgi_Hoechst	9	17342	8.54700854700855e-05	0.8	2426.08893061267
Nuclei_Correlation_Overlap_Golgi_Mitochondria	9	17342	8.54700854700855e-05	0.8	2723.77719679797
Nuclei_Correlation_Overlap_Hoechst_Mitochondria	9	17342	8.54700854700855e-05	0.8	5341.99343768486
Nuclei_Correlation_RWC_Actin_ER	9	17342	8.54700854700855e-05	0.8	2593.89177176896
Nuclei_Correlation_RWC_Actin_Golgi	9	17342	8.54700854700855e-05	0.8	332.429975058088
Nuclei_Correlation_RWC_Actin_Hoechst	9	17342	8.54700854700855e-05	0.8	225.680761578999
Nuclei_Correlation_RWC_Actin_Mitochondria	9	17342	8.54700854700855e-05	0.8	1291.16395791855
Nuclei_Correlation_RWC_ER_Actin	9	17342	8.54700854700855e-05	0.8	3259.61290854084
Nuclei_Correlation_RWC_ER_Golgi	9	17342	8.54700854700855e-05	0.8	355.406974496471
Nuclei_Correlation_RWC_ER_Hoechst	9	17342	8.54700854700855e-05	0.8	505.115722116883
Nuclei_Correlation_RWC_ER_Mitochondria	9	17342	8.54700854700855e-05	0.8	3354.67305341315
Nuclei_Correlation_RWC_Golgi_Actin	9	17342	8.54700854700855e-05	0.8	240.072663055809
Nuclei_Correlation_RWC_Golgi_ER	9	17342	8.54700854700855e-05	0.8	296.294284322018
Nuclei_Correlation_RWC_Golgi_Mitochondria	9	17342	8.54700854700855e-05	0.8	1596.46378491885
Nuclei_Correlation_RWC_Hoechst_Golgi	9	17342	8.54700854700855e-05	0.8	2142.90360409413
Nuclei_Correlation_RWC_Hoechst_Mitochondria	9	17342	8.54700854700855e-05	0.8	3098.18822059599
Nuclei_Correlation_RWC_Mitochondria_Actin	9	17342	8.54700854700855e-05	0.8	716.742800223892
Nuclei_Correlation_RWC_Mitochondria_ER	9	17342	8.54700854700855e-05	0.8	2489.47712226096
Nuclei_Correlation_RWC_Mitochondria_Golgi	9	17342	8.54700854700855e-05	0.8	796.485158658095
Nuclei_Granularity_1_Actin	9	17342	8.54700854700855e-05	0.8	328.3874307492
Nuclei_Granularity_1_Golgi	9	17342	8.54700854700855e-05	0.8	77.1553395707325
Nuclei_Granularity_1_Hoechst	9	17342	8.54700854700855e-05	0.8	399.470603038021
Nuclei_Intensity_IntegratedIntensityEdge_Hoechst	9	17342	8.54700854700855e-05	0.8	208.458632719197
Nuclei_Intensity_IntegratedIntensity_Actin	9	17342	8.54700854700855e-05	0.8	82.082293182717
Nuclei_Intensity_IntegratedIntensity_Golgi	9	17342	8.54700854700855e-05	0.8	228.961770139434
Nuclei_Intensity_IntegratedIntensity_Hoechst	9	17342	8.54700854700855e-05	0.8	542.73500412559
Nuclei_Intensity_MassDisplacement_Actin	9	17342	8.54700854700855e-05	0.8	1167.95973904167
Nuclei_Intensity_MassDisplacement_ER	9	17342	8.54700854700855e-05	0.8	890.33191694252
Nuclei_Intensity_MassDisplacement_Golgi	9	17342	8.54700854700855e-05	0.8	4446.9476890664
Nuclei_Intensity_MassDisplacement_Hoechst	9	17342	8.54700854700855e-05	0.8	1906.8704468195
Nuclei_Intensity_MassDisplacement_Mitochondria	9	17342	8.54700854700855e-05	0.8	6706.64867069019
Nuclei_Intensity_MeanIntensityEdge_Hoechst	9	17342	8.54700854700855e-05	0.8	184.921858617256
Nuclei_Intensity_StdIntensityEdge_Actin	9	17342	8.54700854700855e-05	0.8	72.6153933351862
Nuclei_Intensity_StdIntensityEdge_ER	9	17342	8.54700854700855e-05	0.8	137.510533726002
Nuclei_Intensity_StdIntensityEdge_Golgi	9	17342	8.54700854700855e-05	0.8	2115.26586461848
Nuclei_Intensity_StdIntensityEdge_Hoechst	9	17342	8.54700854700855e-05	0.8	1547.31086988822
Nuclei_Intensity_StdIntensityEdge_Mitochondria	9	17342	8.54700854700855e-05	0.8	66418.22378635
Nuclei_Intensity_StdIntensity_Golgi	9	17342	8.54700854700855e-05	0.8	3877.74166675009
Nuclei_Neighbors_FirstClosestDistance_Adjacent	9	17342	8.54700854700855e-05	0.8	611.850445667073
Nuclei_RadialDistribution_FracAtD_Actin_1of4	9	17342	8.54700854700855e-05	0.8	20915.2326297092
Nuclei_RadialDistribution_FracAtD_Actin_2of4	9	17342	8.54700854700855e-05	0.8	31606.4251026512
Nuclei_RadialDistribution_FracAtD_Actin_3of4	9	17342	8.54700854700855e-05	0.8	23666.7875335512
Nuclei_RadialDistribution_FracAtD_Actin_4of4	9	17342	8.54700854700855e-05	0.8	32184.9155444589
Nuclei_RadialDistribution_FracAtD_ER_1of4	9	17342	8.54700854700855e-05	0.8	363.982442097636
Nuclei_RadialDistribution_FracAtD_ER_2of4	9	17342	8.54700854700855e-05	0.8	252.248543811012
Nuclei_RadialDistribution_FracAtD_ER_3of4	9	17342	8.54700854700855e-05	0.8	706.224644332648
Nuclei_RadialDistribution_FracAtD_ER_4of4	9	17342	8.54700854700855e-05	0.8	264.903526292283
Nuclei_RadialDistribution_FracAtD_Golgi_1of4	9	17342	8.54700854700855e-05	0.8	709.171158546044
Nuclei_RadialDistribution_FracAtD_Golgi_2of4	9	17342	8.54700854700855e-05	0.8	363.479636061694
Nuclei_RadialDistribution_FracAtD_Golgi_3of4	9	17342	8.54700854700855e-05	0.8	325.485994403609
Nuclei_RadialDistribution_FracAtD_Hoechst_1of4	9	17342	8.54700854700855e-05	0.8	1048.88458366044
Nuclei_RadialDistribution_FracAtD_Hoechst_2of4	9	17342	8.54700854700855e-05	0.8	951.397507611278
Nuclei_RadialDistribution_FracAtD_Hoechst_3of4	9	17342	8.54700854700855e-05	0.8	5252.54809991965
Nuclei_RadialDistribution_FracAtD_Hoechst_4of4	9	17342	8.54700854700855e-05	0.8	1158.71649091796
Nuclei_RadialDistribution_FracAtD_Mitochondria_3of4	9	17342	8.54700854700855e-05	0.8	1027.02476114089
Nuclei_RadialDistribution_FracAtD_Mitochondria_4of4	9	17342	8.54700854700855e-05	0.8	346.66976392432
Nuclei_RadialDistribution_MeanFrac_Actin_1of4	9	17342	8.54700854700855e-05	0.8	8348.20097313274
Nuclei_RadialDistribution_MeanFrac_Actin_2of4	9	17342	8.54700854700855e-05	0.8	3120.71487126441
Nuclei_RadialDistribution_MeanFrac_Actin_3of4	9	17342	8.54700854700855e-05	0.8	1647.02713046651
Nuclei_RadialDistribution_MeanFrac_Actin_4of4	9	17342	8.54700854700855e-05	0.8	1605.74913776085
Nuclei_RadialDistribution_MeanFrac_ER_1of4	9	17342	8.54700854700855e-05	0.8	293.609356163221
Nuclei_RadialDistribution_MeanFrac_ER_4of4	9	17342	8.54700854700855e-05	0.8	321.871025450212
Nuclei_RadialDistribution_MeanFrac_Golgi_1of4	9	17342	8.54700854700855e-05	0.8	305.310649434183
Nuclei_RadialDistribution_MeanFrac_Golgi_3of4	9	17342	8.54700854700855e-05	0.8	203.501836590462
Nuclei_RadialDistribution_MeanFrac_Golgi_4of4	9	17342	8.54700854700855e-05	0.8	145.891435268809
Nuclei_RadialDistribution_MeanFrac_Hoechst_1of4	9	17342	8.54700854700855e-05	0.8	1244.00683299498
Nuclei_RadialDistribution_MeanFrac_Hoechst_3of4	9	17342	8.54700854700855e-05	0.8	20844.1458216693
Nuclei_RadialDistribution_MeanFrac_Mitochondria_2of4	9	17342	8.54700854700855e-05	0.8	270.581159114031
Nuclei_RadialDistribution_MeanFrac_Mitochondria_3of4	9	17342	8.54700854700855e-05	0.8	1550.33422751155
Nuclei_RadialDistribution_MeanFrac_Mitochondria_4of4	9	17342	8.54700854700855e-05	0.8	275.699812484756
Nuclei_RadialDistribution_RadialCV_Actin_1of4	9	17342	8.54700854700855e-05	0.8	1015.52561237581
Nuclei_RadialDistribution_RadialCV_Actin_2of4	9	17342	8.54700854700855e-05	0.8	10522.4750225002
Nuclei_RadialDistribution_RadialCV_Actin_3of4	9	17342	8.54700854700855e-05	0.8	3782.50785240254
Nuclei_RadialDistribution_RadialCV_Actin_4of4	9	17342	8.54700854700855e-05	0.8	3027.26469797625
Nuclei_RadialDistribution_RadialCV_ER_1of4	9	17342	8.54700854700855e-05	0.8	25267.5859765468
Nuclei_RadialDistribution_RadialCV_ER_2of4	9	17342	8.54700854700855e-05	0.8	3068.12664308165
Nuclei_RadialDistribution_RadialCV_ER_3of4	9	17342	8.54700854700855e-05	0.8	2686.66112854084
Nuclei_RadialDistribution_RadialCV_ER_4of4	9	17342	8.54700854700855e-05	0.8	1926.64342562547
Nuclei_RadialDistribution_RadialCV_Golgi_1of4	9	17342	8.54700854700855e-05	0.8	20908.6009514162
Nuclei_RadialDistribution_RadialCV_Golgi_2of4	9	17342	8.54700854700855e-05	0.8	8712.6692222819
Nuclei_RadialDistribution_RadialCV_Golgi_3of4	9	17342	8.54700854700855e-05	0.8	21464.3442954819
Nuclei_RadialDistribution_RadialCV_Golgi_4of4	9	17342	8.54700854700855e-05	0.8	4068.89212684663
Nuclei_RadialDistribution_RadialCV_Hoechst_1of4	9	17342	8.54700854700855e-05	0.8	985.859240964216
Nuclei_RadialDistribution_RadialCV_Hoechst_2of4	9	17342	8.54700854700855e-05	0.8	525.4585532145
Nuclei_RadialDistribution_RadialCV_Hoechst_3of4	9	17342	8.54700854700855e-05	0.8	1492.37036383755
Nuclei_RadialDistribution_RadialCV_Hoechst_4of4	9	17342	8.54700854700855e-05	0.8	2727.31943148981
Nuclei_RadialDistribution_RadialCV_Mitochondria_1of4	9	17342	8.54700854700855e-05	0.8	6839.6235522652
Nuclei_RadialDistribution_RadialCV_Mitochondria_2of4	9	17342	8.54700854700855e-05	0.8	19089.8526680998
Nuclei_RadialDistribution_RadialCV_Mitochondria_3of4	9	17342	8.54700854700855e-05	0.8	15228.4989908534
Nuclei_RadialDistribution_RadialCV_Mitochondria_4of4	9	17342	8.54700854700855e-05	0.8	974.462662819171
Nuclei_Texture_AngularSecondMoment_Actin_3_01_256	9	17342	8.54700854700855e-05	0.8	32.6061457359235
Nuclei_Texture_AngularSecondMoment_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	58.9955232520752
Nuclei_Texture_AngularSecondMoment_Golgi_3_03_256	9	17342	8.54700854700855e-05	0.8	1884.90808889999
