feature	r2_score	cell_neighbors_coef	failing_coef	healthy_coef
Cytoplasm_Texture_InfoMeas2_PM_3_02_256	0.04376588201236675	0.07612400663275352	-3376921888592.0034	-3376921888591.9614
Cytoplasm_Texture_InfoMeas2_PM_3_03_256	0.04250570289349853	0.09135734012950952	-5206185618160.651	-5206185618160.586
Cytoplasm_Texture_InverseDifferenceMoment_Actin_3_02_256	0.05371947108172537	-0.06622162589311788	3937054042393.486	3937054042393.677
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_01_256	0.0007547446417215387	-0.007294243787762124	3737110664683.0415	3737110664683.0
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_03_256	0.00046761766233771596	-0.006924412191389634	4296426936137.4546	4296426936137.4243
Cytoplasm_Texture_InverseDifferenceMoment_Hoechst_3_02_256	0.2022971511111057	0.1801169480893959	2081477540627.9165	2081477540627.8813
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_00_256	0.032863890967392284	0.07364184909447782	1763149329994.1086	1763149329994.04
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_01_256	0.028933855789222918	0.06685090986714598	2486860838161.709	2486860838161.5996
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_02_256	0.03261774313194876	0.07159756599651326	5926613919509.211	5926613919509.122
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_03_256	0.029613064181415738	0.07020766557295778	4140845062988.6143	4140845062988.5273
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_00_256	0.03397421251492916	0.08024891836113054	3193200445726.7	3193200445726.6685
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_01_256	0.028734116897352613	0.07106753621212199	3725480734553.856	3725480734553.8013
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_02_256	0.032467069278063754	0.08038598547346833	4924138244745.895	4924138244745.844
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_03_256	0.030130322987051983	0.07553727256380707	4313785201124.5625	4313785201124.5156
Cytoplasm_Texture_SumEntropy_ER_3_03_256	0.07844817213312205	0.12491096327495788	-5601711436668.823	-5601711436668.8125
Cytoplasm_Texture_SumEntropy_PM_3_01_256	0.04127446018998837	0.09559435138901967	-7172546432414.523	-7172546432414.462
Cytoplasm_Texture_SumVariance_ER_3_03_256	0.03263764122661794	0.06472923575584123	-1915357749629.8628	-1915357749629.7893
Cytoplasm_Texture_SumVariance_Hoechst_3_03_256	0.0018359428052228122	0.012545866085087386	-1066791738584.4486	-1066791738584.3806
Cytoplasm_Texture_SumVariance_Mitochondria_3_00_256	0.0009533307472946451	0.022291440035030082	-3184001451199.305	-3184001451199.283
Cytoplasm_Texture_SumVariance_PM_3_02_256	0.014267424049711375	0.05446317282313128	-2491209466120.382	-2491209466120.286
Cells_AreaShape_BoundingBoxArea	0.08305889556448465	0.12119219369207511	2652830605491.731	2652830605491.6196
Cells_AreaShape_Compactness	0.01874684218881939	-0.06822712188759723	3956926054455.5273	3956926054455.39
Cells_AreaShape_Eccentricity	0.008047901413355874	-0.04066508555672551	1168046157593.4272	1168046157593.4795
Cells_AreaShape_Extent	0.0067223955729007745	0.034868115637527286	396711472627.833	396711472627.80676
Cells_AreaShape_FormFactor	0.008789167796673603	-0.04072189940300273	-2826217448052.08	-2826217448052.0527
Cells_AreaShape_MedianRadius	0.32905001892738106	0.31449141137205977	-2415495559918.52	-2415495559918.6035
Cells_AreaShape_Orientation	0.00037591126666813857	-0.0028284855025727924	-1901361585786.6611	-1901361585786.7021
Cells_AreaShape_Solidity	0.021086399767186625	0.06690176600551334	-1557845541869.0027	-1557845541869.0137
Cells_AreaShape_Zernike_0_0	0.0016236628777861473	0.0159730722733287	312686117038.0031	312686117037.9795
Cells_AreaShape_Zernike_1_1	0.04182790559682503	0.10296504068271004	-5080675618134.373	-5080675618134.396
Cells_AreaShape_Zernike_2_0	0.12953951960415533	0.17673107512464303	1657850598086.3467	1657850598086.3555
Cells_AreaShape_Zernike_2_2	0.0006225347900181699	0.002002356270199509	2464061088441.433	2464061088441.482
Cells_AreaShape_Zernike_3_1	0.03470185819392213	0.09398712088752974	-2223862319379.6934	-2223862319379.676
Cells_AreaShape_Zernike_3_3	0.049237505275579796	0.11135696976059406	-5810928975102.564	-5810928975102.514
Cells_AreaShape_Zernike_4_0	0.05347089686833684	-0.11189315611225396	6060198446962.525	6060198446962.529
Cells_AreaShape_Zernike_4_2	0.03658999630691706	0.08973059113900919	1897449495059.7886	1897449495059.8625
Cells_AreaShape_Zernike_4_4	0.03411435295162668	0.08834267949748935	-4342700194357.013	-4342700194356.8955
Cells_AreaShape_Zernike_5_1	0.0018485589720699247	0.020677865478015006	-232363997525.508	-232363997525.48615
Cells_AreaShape_Zernike_5_3	0.030562687095992747	0.08761783443871848	-6053948777135.038	-6053948777134.977
Cells_AreaShape_Zernike_5_5	0.045155227151521204	0.11078679458029107	2112010235368.0352	2112010235368.0981
Cells_AreaShape_Zernike_6_0	0.0024458342596309635	-0.023700621982901276	-245460222570.262	-245460222570.25684
Cells_AreaShape_Zernike_6_2	0.002429557973404717	-0.022394644692112435	-7330677573096.199	-7330677573096.191
Cells_AreaShape_Zernike_6_4	0.0037877941771297108	0.023912398871141376	-5384692359578.474	-5384692359578.379
Cells_AreaShape_Zernike_6_6	0.050581840710965054	0.1083764616488302	1675411229415.5415	1675411229415.6592
Cells_AreaShape_Zernike_7_1	0.002225430009827001	0.022938235095482602	-3757355824870.88	-3757355824870.8916
Cells_AreaShape_Zernike_7_3	0.007714590905063989	0.04278642929422431	423611904845.6491	423611904845.7046
Cells_AreaShape_Zernike_7_5	0.01712084315115503	0.06586268483824063	-302010801131.20905	-302010801131.12616
Cells_AreaShape_Zernike_7_7	0.050534125425026555	0.11176395980483551	1211174900471.7693	1211174900471.851
Cells_AreaShape_Zernike_8_0	0.0005087717488810872	-0.011012994425802145	117501349422.20767	117501349422.18936
Cells_AreaShape_Zernike_8_2	0.0020213894488716466	-0.022449038334664637	845401456632.7737	845401456632.7734
Cells_AreaShape_Zernike_8_4	0.00410675959110729	0.03130047385040153	-1708785501282.5017	-1708785501282.458
Cells_AreaShape_Zernike_8_6	0.00475927765416162	0.02769059570732112	2613980652329.876	2613980652329.9683
Cells_AreaShape_Zernike_8_8	0.053045741567083526	0.11777147608316882	5490609883633.587	5490609883633.719
Cells_AreaShape_Zernike_9_1	0.0014053027280169772	0.01808298952969162	-6699075276741.392	-6699075276741.402
Cells_AreaShape_Zernike_9_3	0.0021178065931846124	0.023190547115496226	-6840927027389.393	-6840927027389.389
Cells_AreaShape_Zernike_9_5	0.007004269170404975	0.040814005699737685	-4286511782585.6455	-4286511782585.6035
Cells_AreaShape_Zernike_9_7	0.019525843345603477	0.06886069958655304	2753893234932.5615	2753893234932.6523
Cells_AreaShape_Zernike_9_9	0.04142165246962137	0.10258386944919276	-5300041328980.96	-5300041328980.868
Cells_Correlation_Correlation_Actin_Hoechst	0.1413037809025518	0.1710153002432591	-4870332283140.943	-4870332283140.898
Cells_Correlation_Correlation_Actin_Mitochondria	0.04429569518131715	0.10353905348244663	-7156287100747.8955	-7156287100747.809
Cells_Correlation_Correlation_ER_Hoechst	0.1706422575480051	0.17472561066901274	-437113825896.4653	-437113825896.33105
Cells_Correlation_Correlation_Hoechst_Mitochondria	0.14946092685556944	0.16641791702920694	-1852843253567.7969	-1852843253567.635
Cells_Correlation_K_ER_Hoechst	0.15320895956288694	-0.19956920410392512	1480679127614.4932	1480679127614.6157
Cells_Correlation_K_ER_Mitochondria	0.007936129333108166	-0.07397447671973756	-3960944686998.7554	-3960944686998.884
Cells_Correlation_K_Hoechst_ER	0.06702418542386768	0.10019352507987202	-2109692014331.9785	-2109692014332.0798
Cells_Correlation_K_Hoechst_PM	0.0531841532256343	0.0800989406842699	-3731153481519.6123	-3731153481519.8877
Cells_Correlation_K_PM_Mitochondria	0.04186438704013651	0.11792462559607435	-4625704659602.635	-4625704659602.619
Cells_Correlation_Manders_Actin_Hoechst	0.20237493246767513	-0.1881400859849019	-1417348201372.6792	-1417348201372.795
Cells_Correlation_Overlap_ER_Hoechst	0.12966885228893932	-0.1788604380430666	-881451639448.4631	-881451639448.448
Cells_Correlation_Overlap_ER_PM	0.028889575648834542	-0.01536977575612391	-3967732224300.032	-3967732224300.383
Cells_Correlation_Overlap_Hoechst_PM	0.0920807778272883	-0.18755140509007728	2655535216569.299	2655535216569.4404
Cells_Correlation_Overlap_Mitochondria_PM	0.016638979874642246	-0.004033845109467949	-4032246070195.515	-4032246070195.793
Cells_Correlation_RWC_ER_Hoechst	0.1708929994422549	-0.19530817251342208	-1328695345361.6062	-1328695345361.7185
Cells_Correlation_RWC_ER_Mitochondria	0.09447947188673633	-0.1817662417888978	4978388351506.417	4978388351506.505
Cells_Correlation_RWC_Hoechst_ER	0.004651103156237624	-0.023459000370177487	-917432596923.6947	-917432596923.8042
Cells_Correlation_RWC_Hoechst_Mitochondria	0.012903040399914523	-0.06810865402651695	-856328018363.3505	-856328018363.3779
Cells_Correlation_RWC_Hoechst_PM	0.04366576922662735	-0.08620920089738884	-2463643854008.4707	-2463643854008.705
Cells_Correlation_RWC_PM_ER	0.017177717838706696	-0.06451004386128759	6096917404385.807	6096917404385.771
Cells_Correlation_RWC_PM_Hoechst	0.2516940051904397	-0.234161773211229	2392879166625.9404	2392879166625.9136
Cells_Correlation_RWC_PM_Mitochondria	0.05080967951097248	-0.1307462583242347	5879659632650.3545	5879659632650.408
Cells_Granularity_2_Hoechst	0.034922654393905184	-0.08029558997468692	-1151579917926.095	-1151579917926.0144
Cells_Intensity_IntegratedIntensityEdge_Actin	0.19370504005444	0.2274839634747558	-1683152756377.2158	-1683152756377.844
Cells_Intensity_IntegratedIntensityEdge_ER	0.11685785840794671	0.14200408097402903	-2292571773804.5396	-2292571773804.7686
Cells_Intensity_IntegratedIntensityEdge_Hoechst	0.010709823346650715	0.028970468280968786	1825918815151.5613	1825918815151.4065
Cells_Intensity_IntegratedIntensityEdge_PM	0.11935150812915818	0.15574325220493881	3004994447944.547	3004994447944.141
Cells_Intensity_IntegratedIntensity_Actin	0.27753136796382194	0.37088279381759665	-2085856139725.5393	-2085856139726.1992
Cells_Intensity_IntegratedIntensity_Hoechst	0.25146014625967095	0.24379975621603775	-659442534323.1638	-659442534323.244
Cells_Intensity_IntegratedIntensity_PM	0.33406116854594203	0.33205901603892446	-146739678993.0357	-146739678993.31628
Cells_Intensity_MADIntensity_Hoechst	0.018930352747974055	-0.04479451747320139	-1035081946685.516	-1035081946685.4546
Cells_Intensity_MADIntensity_Mitochondria	0.020642934406021052	0.06739362860292976	-5819229016355.781	-5819229016355.685
Cells_Intensity_MADIntensity_PM	0.007665385135478431	0.036627089234117456	-3565951647709.801	-3565951647709.717
Cells_Intensity_MassDisplacement_Actin	0.05336428517378644	0.10838741511871432	-1717917700875.594	-1717917700875.5835
Cells_Intensity_MassDisplacement_Hoechst	0.0023212969785489923	-0.019058881463921627	-1979922489039.2324	-1979922489039.2976
Cells_Intensity_MassDisplacement_PM	0.002834123394722887	0.02252209701552354	-2460033672494.2383	-2460033672494.2144
Cells_Intensity_MaxIntensityEdge_Actin	0.1360648209669565	0.17327127367104334	-3242636542740.701	-3242636542740.8306
Cells_Intensity_MaxIntensityEdge_ER	0.04661496639464302	0.08990282809383666	-3176443660359.6714	-3176443660359.672
Cells_Intensity_MaxIntensityEdge_Mitochondria	0.011866231330781463	0.05546139929748675	-4088559980165.702	-4088559980165.7524
Cells_Intensity_MinIntensityEdge_Actin	0.037495377072608305	0.05379320464221694	-1488127570279.0344	-1488127570279.2266
Cells_Intensity_MinIntensityEdge_ER	0.0007632152264334113	0.007489194855743486	-721254818520.6718	-721254818520.7012
Cells_Intensity_MinIntensityEdge_Hoechst	0.17147617616184674	-0.1423800786378274	-25711640388.803673	-25711640388.78888
Cells_Intensity_MinIntensityEdge_PM	0.023649345040328562	-0.05566389004934122	-256565991462.65845	-256565991462.75647
Cells_Intensity_StdIntensityEdge_Hoechst	0.01493141090064043	-0.04602116340015025	-2796705843523.253	-2796705843523.1865
Cells_Intensity_StdIntensityEdge_Mitochondria	0.005308983674001677	0.03658037724408887	-4434311688923.503	-4434311688923.512
Cells_Intensity_StdIntensityEdge_PM	0.01120428099159354	0.047837122503335744	-1662408074731.661	-1662408074731.602
Cells_Neighbors_AngleBetweenNeighbors_Adjacent	0.01920745956052261	0.05937917106915375	-5741086712886.786	-5741086712886.865
Cells_Neighbors_FirstClosestDistance_Adjacent	0.024975778208248367	-0.05345163505691248	4621450584470.871	4621450584470.803
Cells_Neighbors_PercentTouching_Adjacent	0.45953336217342755	0.36011982905754925	-5356786951436.223	-5356786951436.197
Cells_Neighbors_SecondClosestDistance_Adjacent	0.09172928894843624	-0.09702013187829499	5135000691773.321	5135000691773.269
Cells_RadialDistribution_FracAtD_Actin_1of4	0.0025400877012999867	-0.022199941743934012	-4020980371835.6973	-4020980371835.7397
Cells_RadialDistribution_FracAtD_Actin_3of4	0.01792074666470389	0.06388491966137912	-3527482114681.7695	-3527482114681.741
Cells_RadialDistribution_FracAtD_Actin_4of4	0.005185533388840091	-0.033663152929985535	3644231516836.0757	3644231516836.073
Cells_RadialDistribution_FracAtD_ER_1of4	0.01440898326158968	0.05233058395707484	-1659244625075.8723	-1659244625075.7568
Cells_RadialDistribution_FracAtD_ER_3of4	0.06729123449715546	0.12395058838530706	1784495435980.8877	1784495435981.0947
Cells_RadialDistribution_FracAtD_ER_4of4	0.05096494218991188	-0.10614473124253292	-904609073356.4567	-904609073356.6461
Cells_RadialDistribution_FracAtD_Hoechst_1of4	0.020694013158487623	0.07515063237352679	8430187305995.091	8430187305995.191
Cells_RadialDistribution_FracAtD_Hoechst_2of4	0.02041280820967528	0.06828225074933332	5516586135149.551	5516586135149.666
Cells_RadialDistribution_FracAtD_Hoechst_3of4	0.0014147572601415082	-0.003365607668731558	-8969409902333.771	-8969409902333.695
Cells_RadialDistribution_FracAtD_Hoechst_4of4	0.01328649923106695	-0.052304280149802894	94701423352.94191	94701423352.81497
Cells_RadialDistribution_FracAtD_Mitochondria_1of4	0.007282453439491632	0.03923361961377762	-2522388783498.459	-2522388783498.385
Cells_RadialDistribution_FracAtD_PM_1of4	0.004111964987541072	0.021073727088854455	1170902001289.3186	1170902001289.4268
Cells_RadialDistribution_FracAtD_PM_3of4	0.0051011384965010675	0.022445251880622897	-5470976523440.539	-5470976523440.416
Cells_RadialDistribution_MeanFrac_Actin_1of4	0.003840016109093125	0.025566759460681834	-7120313625540.369	-7120313625540.379
Cells_RadialDistribution_MeanFrac_Actin_2of4	0.008091349819728144	0.038826195884276174	-5263624263069.502	-5263624263069.497
Cells_RadialDistribution_MeanFrac_Actin_3of4	0.013540249342784638	0.04727026192151801	-247582563982.0029	-247582563981.95682
Cells_RadialDistribution_MeanFrac_Actin_4of4	0.01167955890993666	-0.043992718177880155	2326566626500.952	2326566626500.927
Cells_RadialDistribution_MeanFrac_ER_1of4	0.03132899545465784	0.06502121790254306	378325145549.51544	378325145549.6948
Cells_RadialDistribution_MeanFrac_ER_2of4	0.04242094376143546	0.07138089317285641	3969412968495.119	3969412968495.3257
Cells_RadialDistribution_MeanFrac_ER_3of4	0.02341981107958635	0.04361781042220715	7915394304563.393	7915394304563.594
Cells_RadialDistribution_MeanFrac_ER_4of4	0.11979485685101987	-0.1349177407776164	-2928492457132.087	-2928492457132.333
Cells_RadialDistribution_MeanFrac_Hoechst_1of4	0.00870539272922255	0.03781491062041315	13921975705222.184	13921975705222.303
Cells_RadialDistribution_MeanFrac_Hoechst_2of4	0.004308742537201371	0.014709856373753421	8895301048443.969	8895301048444.09
Cells_RadialDistribution_MeanFrac_Hoechst_3of4	0.029354513897475787	-0.08589154296233645	-6715522044787.221	-6715522044787.18
Cells_RadialDistribution_MeanFrac_Hoechst_4of4	0.0350162401908205	-0.08636320264310944	-1533733536081.3545	-1533733536081.548
Cells_RadialDistribution_MeanFrac_Mitochondria_1of4	0.021608414349828964	0.05675083006674078	-1037042866023.956	-1037042866023.8114
Cells_RadialDistribution_MeanFrac_Mitochondria_2of4	0.029844243719848174	0.061451640941876357	1969389267513.8376	1969389267514.012
Cells_RadialDistribution_MeanFrac_Mitochondria_3of4	0.012620482036804437	0.029412793590545085	2927701194134.9507	2927701194135.123
Cells_RadialDistribution_MeanFrac_Mitochondria_4of4	0.08992634100577823	-0.12498208835445473	-17577620742.758392	-17577620742.98244
Cells_RadialDistribution_MeanFrac_PM_1of4	0.009806903049887516	0.019227757442928418	5265047413887.91	5265047413888.084
Cells_RadialDistribution_MeanFrac_PM_2of4	0.01056671357395722	-0.004235390994099369	3373482176882.5337	3373482176882.714
Cells_RadialDistribution_MeanFrac_PM_4of4	0.02234244647503081	-0.020226628481230587	869957478983.3292	869957478983.0486
Cells_RadialDistribution_RadialCV_Actin_1of4	0.04493617208583767	0.09414157497349232	641168246025.9125	641168246026.0
Cells_RadialDistribution_RadialCV_Actin_2of4	0.05097270908286855	0.09862138329669787	4192892249459.475	4192892249459.585
Cells_RadialDistribution_RadialCV_Actin_3of4	0.04549248092446534	0.08959009606060843	-177148804946.8613	-177148804946.71942
Cells_RadialDistribution_RadialCV_Actin_4of4	0.04772730268376524	0.09628698400650787	-4647555084858.63	-4647555084858.513
Cells_RadialDistribution_RadialCV_ER_1of4	0.05927334065850631	0.09977451263109276	-3550235714177.7197	-3550235714177.624
Cells_RadialDistribution_RadialCV_ER_2of4	0.08222164963085044	0.1169541833015743	-593921401624.8817	-593921401624.705
Cells_RadialDistribution_RadialCV_ER_3of4	0.08759734136393282	0.11757054951497899	5533633318702.549	5533633318702.76
Cells_RadialDistribution_RadialCV_ER_4of4	0.042801543779290796	0.07586251325358905	-1740560322563.941	-1740560322563.7244
Cells_RadialDistribution_RadialCV_Hoechst_1of4	0.07329096883366015	0.13534597281072372	-1039333648612.8076	-1039333648612.7126
Cells_RadialDistribution_RadialCV_Hoechst_2of4	0.1804122745922263	0.1988037400640413	2181162731592.266	2181162731592.4395
Cells_RadialDistribution_RadialCV_Hoechst_3of4	0.127572466034776	0.16243871521431552	-7450639148694.03	-7450639148693.823
Cells_RadialDistribution_RadialCV_Hoechst_4of4	0.004967512907778082	-0.03133472463534637	-6918445605585.474	-6918445605585.436
Cells_RadialDistribution_RadialCV_Mitochondria_1of4	0.0716839231793831	0.13063739003348934	-6119409035946.58	-6119409035946.492
Cells_RadialDistribution_RadialCV_Mitochondria_2of4	0.0834313701100553	0.1355223947234994	-4399730554115.06	-4399730554114.923
Cells_RadialDistribution_RadialCV_Mitochondria_3of4	0.07312079541743799	0.12379468718396125	566438577021.2297	566438577021.3911
Cells_RadialDistribution_RadialCV_Mitochondria_4of4	0.006878063094663989	0.035877920585580744	-6538663758051.121	-6538663758051.039
Cells_RadialDistribution_RadialCV_PM_1of4	0.12060404469702712	0.16411205163409828	518490719708.7547	518490719708.8967
Cells_RadialDistribution_RadialCV_PM_2of4	0.19101769189591167	0.18986770553334348	1145858725065.7546	1145858725065.9683
Cells_RadialDistribution_RadialCV_PM_3of4	0.13829279716273923	0.154345629212282	-2875226577848.711	-2875226577848.4507
Cells_RadialDistribution_RadialCV_PM_4of4	0.01078650007798565	0.03429059867166805	-6273113392944.525	-6273113392944.377
Cells_Texture_AngularSecondMoment_Mitochondria_3_01_256	0.06984210482036501	-0.14133154122944372	4104618585754.2637	4104618585754.0938
Cells_Texture_Contrast_Hoechst_3_00_256	0.006634456502134456	-0.025987483968703536	-1583104041918.3892	-1583104041918.285
Cells_Texture_Contrast_Mitochondria_3_01_256	0.0006554784339556363	-0.0010872205245101958	-2664214442856.5347	-2664214442856.4873
Cells_Texture_Contrast_PM_3_03_256	0.004282358857440327	0.00014928163092543014	-2643817008709.5444	-2643817008709.419
Cells_Texture_Correlation_ER_3_01_256	0.2365755374787114	0.21852839611782393	-416331877289.76404	-416331877289.6085
Cells_Texture_Correlation_ER_3_03_256	0.23613288937101606	0.22549905449866992	321874105972.69244	321874105972.85846
Cells_Texture_Correlation_Hoechst_3_03_256	0.229297913635089	0.18747061541126825	-1016817100787.3223	-1016817100787.2764
Cells_Texture_Correlation_Mitochondria_3_00_256	0.1899905857721529	0.20716260792857688	-5882418297944.88	-5882418297944.775
Cells_Texture_Correlation_Mitochondria_3_01_256	0.1972455315451731	0.20905355385581453	-4056022622311.881	-4056022622311.794
Cells_Texture_Correlation_Mitochondria_3_02_256	0.1924866005965865	0.2096007393683239	-446825297497.51666	-446825297497.4199
Cells_Texture_Correlation_Mitochondria_3_03_256	0.20165873694825298	0.20366761240712267	-2006484856163.846	-2006484856163.7476
Cells_Texture_Correlation_PM_3_01_256	0.2114285131587389	0.1834442221796497	-1825035770403.211	-1825035770403.1765
Cells_Texture_Correlation_PM_3_03_256	0.21610265835654185	0.18236933127241325	-1816906123351.0613	-1816906123351.0198
Cells_Texture_DifferenceEntropy_Hoechst_3_02_256	0.13412429536771575	-0.14779934694623376	-4718139419696.798	-4718139419696.694
Cells_Texture_DifferenceEntropy_Mitochondria_3_00_256	0.004808640716075785	0.013620704285462248	-5031072682354.191	-5031072682354.05
Cells_Texture_DifferenceEntropy_Mitochondria_3_02_256	0.005066052456005887	0.011941524937053501	-9023156734852.303	-9023156734852.156
Cells_Texture_DifferenceVariance_Hoechst_3_02_256	0.09427287838254916	0.1470340851788892	10279021051075.309	10279021051075.031
Cells_Texture_InfoMeas1_ER_3_01_256	0.1355934376616451	-0.1722802653994279	-1029275006136.8679	-1029275006136.9585
Cells_Texture_InfoMeas1_ER_3_02_256	0.13373388744786452	-0.17041780476554802	-5149714264007.529	-5149714264007.646
Cells_Texture_InfoMeas1_ER_3_03_256	0.13483845894524438	-0.17397663242449352	-3321171651828.0913	-3321171651828.199
Cells_Texture_InfoMeas1_Hoechst_3_03_256	0.13775220353523487	-0.17006113688274435	-2803645823871.4146	-2803645823871.4336
Cells_Texture_InfoMeas1_Mitochondria_3_00_256	0.15281379864610312	-0.18535419416881407	7611568273703.979	7611568273703.943
Cells_Texture_InfoMeas1_Mitochondria_3_01_256	0.13999946405597186	-0.1808203270053482	5657434028890.584	5657434028890.586
Cells_Texture_InfoMeas1_Mitochondria_3_02_256	0.15661729015190262	-0.18484443149721597	-2861969862600.2295	-2861969862600.246
Cells_Texture_InfoMeas1_Mitochondria_3_03_256	0.14686696006679356	-0.18189932372121076	2115260449352.1475	2115260449352.1233
Cells_Texture_InfoMeas1_PM_3_00_256	0.19637786230501442	-0.18568909687369303	2567951253850.905	2567951253850.841
Cells_Texture_InfoMeas1_PM_3_01_256	0.18951006101824175	-0.184893164289678	1459414129242.6067	1459414129242.5737
Cells_Texture_InfoMeas1_PM_3_02_256	0.19930557101572166	-0.18262962764042037	-1659599111545.0508	-1659599111545.0981
Cells_Texture_InfoMeas2_Hoechst_3_03_256	0.03456617890732816	0.08250164603425254	-2737792757316.87	-2737792757316.7554
Cells_Texture_InfoMeas2_PM_3_00_256	0.14900421122629104	0.16044075491698945	-5808670445668.09	-5808670445668.039
Cells_Texture_InverseDifferenceMoment_Hoechst_3_02_256	0.19893436826773625	0.17791999608902853	3210087640355.9995	3210087640355.9487
Cells_Texture_InverseDifferenceMoment_Mitochondria_3_00_256	0.005063398451621515	-0.00545196769660065	2576460910624.077	2576460910623.9385
Cells_Texture_InverseDifferenceMoment_Mitochondria_3_01_256	0.007739527467687912	-0.012166689367476287	3445382660725.0	3445382660724.826
Cells_Texture_InverseDifferenceMoment_Mitochondria_3_02_256	0.005845724031255273	-0.004920322894826853	7560095239917.414	7560095239917.264
Cells_Texture_InverseDifferenceMoment_Mitochondria_3_03_256	0.006027745428448861	-0.00979336259109947	5233146960216.143	5233146960215.991
Cells_Texture_SumVariance_Hoechst_3_03_256	0.015123155106770758	0.03804498705968294	-2828128210136.5396	-2828128210136.387
Cells_Texture_SumVariance_Mitochondria_3_01_256	0.002668427859946254	0.031037179209409578	-3074124525955.7427	-3074124525955.6914
Cells_Texture_SumVariance_PM_3_03_256	0.01947784960352894	0.06023721259974558	-3404020670451.3354	-3404020670451.1895
Nuclei_AreaShape_BoundingBoxMinimum_Y	0.004827382767050414	0.03239621488754506	-3966233917968.2305	-3966233917968.203
Nuclei_AreaShape_Compactness	0.006657372379867965	0.04907357792737089	-2106330703937.839	-2106330703937.847
Nuclei_AreaShape_Extent	0.008401604074283364	-0.04272618508709161	5469090004278.141	5469090004278.119
Nuclei_AreaShape_FormFactor	0.0157213019108583	-0.05492604323599631	2538806169167.605	2538806169167.619
Nuclei_AreaShape_MinorAxisLength	0.07806738076634345	0.10655056252003732	-1598684169245.5662	-1598684169246.0508
Nuclei_AreaShape_Orientation	7.959828784764866e-06	-0.0011794686717518043	-379814039293.0262	-379814039293.0237
Nuclei_AreaShape_Solidity	0.011976760337380377	-0.049382794132788045	2706312861728.3647	2706312861728.2744
Nuclei_AreaShape_Zernike_0_0	0.004959520133096418	-0.03263302455539237	124734227074.32582	124734227074.31519
Nuclei_AreaShape_Zernike_1_1	0.0013893074915098946	0.019154058673652018	-2789494563125.8276	-2789494563125.8047
Nuclei_AreaShape_Zernike_2_0	0.0012090238584336888	0.016833446767754303	2220340445122.5435	2220340445122.541
Nuclei_AreaShape_Zernike_2_2	0.00025193416232638377	-0.005406991699793665	2373625209975.818	2373625209975.838
Nuclei_AreaShape_Zernike_3_1	0.002982656133272532	0.02619260432930154	-5575065066767.476	-5575065066767.443
Nuclei_AreaShape_Zernike_3_3	0.0016939794027857058	0.020308430189882078	-5174232640388.446	-5174232640388.417
Nuclei_AreaShape_Zernike_4_0	0.002272880093455165	-0.022330869359371126	3649764724703.1313	3649764724703.0957
Nuclei_AreaShape_Zernike_4_2	0.0015338551085346541	0.017193370918364977	-428349108326.41547	-428349108326.4271
Nuclei_AreaShape_Zernike_4_4	0.0029854358396849134	0.026045971485253706	-630191532256.5204	-630191532256.5076
Nuclei_AreaShape_Zernike_5_1	0.0005253803682847558	0.01067189713258915	430780174264.7089	430780174264.7339
Nuclei_AreaShape_Zernike_5_3	0.002310315284751119	0.024103711333635355	-1101581685142.287	-1101581685142.2434
Nuclei_AreaShape_Zernike_5_5	0.0011790670515382518	0.017116231006157785	-6230080796182.306	-6230080796182.29
Nuclei_AreaShape_Zernike_6_0	6.60475240933378e-05	-0.0012314280603810859	-8232305309059.701	-8232305309059.718
Nuclei_AreaShape_Zernike_6_2	7.0567382975395e-05	-0.0013233649445720274	2659073088920.8647	2659073088920.882
Nuclei_AreaShape_Zernike_6_4	0.002208113416978019	-0.01911145858492185	6347223203319.781	6347223203319.824
Nuclei_AreaShape_Zernike_6_6	0.005470949492315413	0.03483632477678577	-216250786779.68045	-216250786779.66486
Nuclei_AreaShape_Zernike_7_1	0.00024225061465832365	0.007640332974826731	-2698316057378.8804	-2698316057378.874
Nuclei_AreaShape_Zernike_7_3	0.001153995913464101	0.015946984966768704	-3099990785677.2734	-3099990785677.246
Nuclei_AreaShape_Zernike_7_5	0.0017147843791370798	0.018651008392126942	-6590786509956.276	-6590786509956.232
Nuclei_AreaShape_Zernike_7_7	0.003041197799197981	0.02616836821604592	-4251357238025.1377	-4251357238025.0967
Nuclei_AreaShape_Zernike_8_0	4.334275122985787e-05	-0.0006402809787498069	4819188321771.111	4819188321771.098
Nuclei_AreaShape_Zernike_8_2	0.0007117465163701819	-0.003926835816879746	7617281484239.459	7617281484239.4
Nuclei_AreaShape_Zernike_8_4	0.00018389648895600352	0.006360910246055701	-1536845248235.8345	-1536845248235.826
Nuclei_AreaShape_Zernike_8_6	0.000324582168614751	-0.007118343373819292	689910764742.6989	689910764742.7168
Nuclei_AreaShape_Zernike_8_8	0.00626311345190822	0.037128069084715255	-5295254176411.49	-5295254176411.449
