feature	r2_score	cell_count_coef	DMSO_coef	TGFRi_coef
Cytoplasm_Texture_SumVariance_PM_3_01_256	0.00757933010422851	-9.301091883098485e-05	-0.10149549958371026	0.10149549958371297
Cells_AreaShape_Compactness	0.010615781052911943	-0.00032625809945405486	0.05352872323212064	-0.05352872323212207
Cells_AreaShape_Extent	0.0012617229063134339	0.0002075624400071934	0.015491292752490601	-0.015491292752491014
Cells_AreaShape_FormFactor	0.007003616069636953	0.00026125309615520844	-0.05437401036808419	0.054374010368085646
Cells_AreaShape_Orientation	0.00018011086272295973	-8.690423057147426e-05	-0.0069522747434510035	0.006952274743451189
Cells_AreaShape_Solidity	0.0029726942039569604	0.00022583487046223076	-0.020546750782960622	0.020546750782961174
Cells_AreaShape_Zernike_0_0	0.002386435250124941	0.0002414781267285434	0.044778260537803524	-0.044778260537804725
Cells_AreaShape_Zernike_1_1	0.0007718150288602565	0.00017982050668812768	0.016119425220945057	-0.016119425220945487
Cells_AreaShape_Zernike_2_0	0.0018476674124318082	0.00023531678920556075	0.0023899585898185917	-0.002389958589818656
Cells_AreaShape_Zernike_2_2	0.00015920848494443973	4.6546559950009386e-05	-0.007259065852232845	0.007259065852233039
Cells_AreaShape_Zernike_3_1	3.7646708744953905e-05	3.56580558040823e-05	0.005908416773633849	-0.005908416773634007
Cells_AreaShape_Zernike_3_3	0.0013676685517165499	0.00024007156856250034	0.010284474647127766	-0.01028447464712804
Cells_AreaShape_Zernike_4_0	8.835506671001081e-05	-2.988445561580491e-05	0.006416970808570142	-0.006416970808570313
Cells_AreaShape_Zernike_4_2	0.0008394622906492399	-8.655020135826453e-06	-0.03200100680506328	0.03200100680506414
Cells_AreaShape_Zernike_4_4	0.002903644076587053	7.398349958333529e-05	-0.051296756690029005	0.05129675669003037
Cells_AreaShape_Zernike_5_1	0.00010686022410555385	2.6233838418665624e-05	0.012198437469748781	-0.012198437469749107
Cells_AreaShape_Zernike_5_3	0.00017148998042026964	6.60278629178026e-05	0.014391074527418706	-0.01439107452741909
Cells_AreaShape_Zernike_5_5	0.0006238126827442514	0.00016509062205814456	0.011751265506723473	-0.011751265506723787
Cells_AreaShape_Zernike_6_0	4.113673663652673e-05	-1.0239113127386148e-05	-0.0074933507701832325	0.007493350770183433
Cells_AreaShape_Zernike_6_2	0.00040051499757742803	-2.4636944551576195e-05	0.01923278333744389	-0.019232783337444402
Cells_AreaShape_Zernike_6_4	0.0005150700369689343	-0.00011810782365849595	0.005318187472754464	-0.0053181874727546066
Cells_AreaShape_Zernike_6_6	0.0038220156230133195	0.00020099802398229575	-0.04209747177719076	0.042097471777191885
Cells_AreaShape_Zernike_7_1	0.0007029192275049834	2.9968517903593748e-05	0.030382171133623126	-0.030382171133623945
Cells_AreaShape_Zernike_7_3	0.0003424895831278807	-1.3276232696374044e-05	0.01872960637432524	-0.01872960637432574
Cells_AreaShape_Zernike_7_5	2.6539868167474445e-05	2.515837908532742e-05	0.0056685826126361746	-0.005668582612636326
Cells_AreaShape_Zernike_7_7	0.00047912287741680437	0.00013807504602784889	0.004310608419058544	-0.004310608419058658
Cells_AreaShape_Zernike_8_0	0.0003808537637436382	7.818586511105134e-05	0.022931429417509863	-0.022931429417510474
Cells_AreaShape_Zernike_8_2	0.000736924836813313	-3.344727849328671e-05	0.025888913848162755	-0.02588891384816345
Cells_AreaShape_Zernike_8_4	0.00025873974953039003	3.827456403853265e-05	-0.013060215147763135	0.013060215147763485
Cells_AreaShape_Zernike_8_6	7.811388983203216e-05	-4.987667280360188e-05	0.0006426231780704865	-0.0006426231780705037
Cells_AreaShape_Zernike_8_8	0.0050471164939344115	0.0002582005563151671	-0.04339007219610577	0.04339007219610693
Cells_AreaShape_Zernike_9_1	4.6198500374572404e-05	2.465260488127884e-06	0.007384257092891344	-0.007384257092891542
Cells_AreaShape_Zernike_9_3	0.00021608135411965712	8.954296301722943e-05	0.01259294605708624	-0.012592946057086576
Cells_AreaShape_Zernike_9_5	0.0001623325625612626	4.4196576025291656e-06	-0.013376649805291737	0.013376649805292094
Cells_AreaShape_Zernike_9_7	3.735677920158054e-05	-2.7840251841016294e-05	0.002349508510587024	-0.002349508510587087
Cells_AreaShape_Zernike_9_9	0.0008660060406442405	9.721408109753501e-05	-0.019809329181957068	0.0198093291819576
Cells_Correlation_Correlation_ER_Hoechst	0.041354063433404975	-0.0005335922119749017	-0.23344741128393082	0.23344741128393706
Cells_Correlation_Correlation_ER_PM	0.02950105032134409	-0.00048034671463158864	-0.19458736795171294	0.19458736795171816
Cells_Correlation_Correlation_Hoechst_PM	0.031634364850247176	-0.0004069128492936644	-0.21550931032306064	0.21550931032306642
Cells_Correlation_K_Hoechst_PM	0.02533786005853167	-0.0008560153626911347	0.04374380026776934	-0.04374380026777051
Cells_Correlation_Overlap_Hoechst_PM	0.037060821681945244	0.00014897061062555525	-0.1964273704584626	0.19642737045846784
Cells_Correlation_RWC_ER_PM	0.029154519420256375	2.1542332481015038e-05	-0.17329134158299683	0.17329134158300144
Cells_Correlation_RWC_Hoechst_ER	0.022314897172334813	0.0002278645766662982	-0.15068702486776495	0.15068702486776897
Cells_Correlation_RWC_Hoechst_PM	0.002451010581761892	-0.00018664845275614202	0.023781020171871683	-0.02378102017187232
Cells_Correlation_RWC_PM_Actin	0.005646189069355212	0.00029725628836499055	-0.024040303466004234	0.024040303466004876
Cells_Correlation_RWC_PM_ER	0.02409844189046151	0.00031525425258432325	-0.1394020794804632	0.13940207948046693
Cells_Correlation_RWC_PM_Mitochondria	0.037091208583007185	0.00043214468507758464	-0.16742518669086717	0.16742518669087164
Cells_Granularity_1_ER	0.0009475358345308882	0.0001492289210627258	-0.0209973302654764	0.02099733026547696
Cells_Granularity_1_Hoechst	0.040186525157797526	-2.539463585005845e-05	0.22515926676515363	-0.22515926676515965
Cells_Granularity_2_Hoechst	0.017944383521822704	7.043433560315368e-05	-0.12977782388322262	0.12977782388322606
Cells_Intensity_IntegratedIntensityEdge_Actin	0.13221854704955094	0.0003386004846688117	0.4124558278767114	-0.4124558278767224
Cells_Intensity_IntegratedIntensityEdge_ER	0.0655340567892897	-0.000297810898187195	0.25802586057029103	-0.2580258605702979
Cells_Intensity_IntegratedIntensityEdge_Hoechst	0.0005265759174596374	-3.0252178644457484e-05	0.024901857512453864	-0.024901857512454526
Cells_Intensity_IntegratedIntensityEdge_Mitochondria	0.012265160798381691	0.00039715645028945456	0.13438308301152943	-0.134383083011533
Cells_Intensity_IntegratedIntensityEdge_PM	0.0080505421540229	-0.00038451435416700407	0.047392282518605944	-0.04739228251860721
Cells_Intensity_IntegratedIntensity_Hoechst	0.0014975722584305018	-0.00024152729928326842	0.0007188195897291554	-0.0007188195897291746
Cells_Intensity_LowerQuartileIntensity_PM	0.014496961058001578	0.00030182113642068727	-0.10073515662059293	0.10073515662059562
Cells_Intensity_MADIntensity_Hoechst	0.023598461052905972	0.00044990720876885977	-0.12066845676644633	0.12066845676644955
Cells_Intensity_MADIntensity_PM	0.027049133286095484	7.728804421344459e-05	-0.16501360927943431	0.1650136092794387
Cells_Intensity_MassDisplacement_Hoechst	0.006985147498048461	-0.00044669927213352015	-0.0038803077766662013	0.003880307776666305
Cells_Intensity_MaxIntensityEdge_ER	0.01571226582913543	-0.0005931783776938282	0.027619399249231125	-0.027619399249231867
Cells_Intensity_MaxIntensityEdge_Hoechst	0.046758970935260824	0.0004424032969123264	-0.17876098499684157	0.17876098499684634
Cells_Intensity_MaxIntensityEdge_Mitochondria	0.012996893242248175	0.000656583731551759	-0.008635268590716439	0.00863526859071667
Cells_Intensity_MaxIntensityEdge_PM	0.01141422138941639	-6.778336224143249e-05	-0.11903199111542564	0.11903199111542882
Cells_Intensity_MaxIntensity_Hoechst	0.09700666956966042	0.00028705867455837696	-0.3129620961637325	0.3129620961637409
Cells_Intensity_MedianIntensity_Hoechst	0.004327888794220636	0.00018551247339256466	-0.04773605803434333	0.04773605803434461
Cells_Intensity_StdIntensityEdge_Mitochondria	0.029896190199382833	0.0008649386273232746	-0.05269959180922684	0.052699591809228244
Cells_Intensity_StdIntensityEdge_PM	0.01556690319873677	2.115137935270072e-05	-0.12926460060990605	0.12926460060990952
Cells_Intensity_UpperQuartileIntensity_Hoechst	0.04669646214482448	0.0005561757467021906	-0.1676596728988128	0.16765967289881728
Cells_Neighbors_AngleBetweenNeighbors_Adjacent	0.0016941948533810702	0.00016396210692379875	0.04682565500213781	-0.046825655002139074
Cells_Neighbors_FirstClosestDistance_Adjacent	0.08078169888261266	-0.000908866480479469	0.1260489688362684	-0.12604896883627176
Cells_Neighbors_PercentTouching_Adjacent	0.011912404993672077	0.0004506413669980932	-0.05691762509577593	0.05691762509577744
Cells_Neighbors_SecondClosestDistance_Adjacent	0.08432344085398091	-0.0009788959439517375	0.09879068696318394	-0.09879068696318657
Cells_RadialDistribution_FracAtD_ER_3of4	0.018634005392843322	-0.00010763761452138597	-0.15172251670087805	0.1517225167008821
Cells_RadialDistribution_FracAtD_ER_4of4	0.01855855352225233	0.00015048385471274183	0.15286427235067532	-0.15286427235067943
Cells_RadialDistribution_FracAtD_Hoechst_1of4	0.0014241768328513427	9.904965530602802e-05	-0.027368987828283696	0.027368987828284428
Cells_RadialDistribution_FracAtD_Hoechst_2of4	0.004710166336983734	0.0001274097816534121	-0.056576946593977925	0.05657694659397944
Cells_RadialDistribution_FracAtD_Hoechst_3of4	0.012819409080056632	0.0001991500956582406	-0.08987205023447573	0.08987205023447813
Cells_RadialDistribution_FracAtD_Hoechst_4of4	0.010875591084578695	-0.00019700533680284404	0.08412842265331019	-0.08412842265331244
Cells_RadialDistribution_FracAtD_PM_1of4	0.00024774904817748133	5.813346326196703e-05	-0.008148513041351689	0.008148513041351908
Cells_RadialDistribution_FracAtD_PM_3of4	0.009029998438661813	0.00012132256507479315	-0.0812666916293061	0.08126669162930826
Cells_RadialDistribution_FracAtD_PM_4of4	0.004408679147104189	-0.00010659061431543262	0.05530713569964961	-0.055307135699651094
Cells_RadialDistribution_MeanFrac_ER_4of4	0.016427184018037444	0.00042990458212353974	0.1593446953947125	-0.15934469539471677
Cells_RadialDistribution_MeanFrac_Hoechst_1of4	0.0009377955947019734	-2.360466793587739e-05	-0.029135525928642998	0.029135525928643775
Cells_RadialDistribution_MeanFrac_Hoechst_2of4	0.002014034506534035	-4.225137330740142e-05	-0.04151653749224891	0.04151653749225002
Cells_RadialDistribution_MeanFrac_Hoechst_3of4	0.0007661616863453569	-2.4835487596950936e-05	-0.025393722365800023	0.025393722365800703
Cells_RadialDistribution_MeanFrac_Hoechst_4of4	0.010341412275909456	-0.00011969606787305783	0.09149560927487382	-0.09149560927487627
Cells_RadialDistribution_MeanFrac_PM_1of4	0.0005454622571515744	-0.00012418617803699666	-0.014635649914706582	0.01463564991470697
Cells_RadialDistribution_MeanFrac_PM_3of4	0.0009955652012649807	-0.00015485929858083988	-0.01988824970214056	0.019888249702141092
Cells_RadialDistribution_MeanFrac_PM_4of4	0.0019288032721720416	0.0001423839401584542	0.048068349366280835	-0.04806834936628211
Cells_RadialDistribution_RadialCV_Actin_1of4	0.00582861941520485	0.00032922308295757344	0.10163337501977904	-0.10163337501978176
Cells_RadialDistribution_RadialCV_Actin_2of4	0.0033720645335876265	0.00019931254636250308	0.07541259033656698	-0.075412590336569
Cells_RadialDistribution_RadialCV_Actin_3of4	0.0022505368114699165	0.00018690098752248264	0.060088444163933566	-0.06008844416393516
Cells_RadialDistribution_RadialCV_Actin_4of4	0.0013422274175773907	0.00014179204787551116	0.046060767631960695	-0.04606076763196192
Cells_RadialDistribution_RadialCV_ER_1of4	0.010256881801638973	0.0001282809778822951	0.1341414188480474	-0.13414141884805098
Cells_RadialDistribution_RadialCV_ER_2of4	0.009159734777859252	7.098603592281643e-05	0.11871617943984827	-0.11871617943985147
Cells_RadialDistribution_RadialCV_ER_3of4	0.005714096291606352	-0.00011205485236046084	0.07548109540207397	-0.07548109540207598
Cells_RadialDistribution_RadialCV_ER_4of4	0.007436147277020799	-0.0005587243177427512	-0.036236914158180485	0.036236914158181456
Cells_RadialDistribution_RadialCV_Hoechst_1of4	0.0005593844444563567	-0.00013990877395176585	-0.01768346068418272	0.01768346068418319
Cells_RadialDistribution_RadialCV_Hoechst_2of4	0.0010019609985245648	-0.00013185698377701614	-0.03315679840818575	0.03315679840818664
Cells_RadialDistribution_RadialCV_Hoechst_3of4	0.0055344706222213436	-2.0890805258816196e-05	-0.07401450347014732	0.07401450347014929
Cells_RadialDistribution_RadialCV_Hoechst_4of4	0.015850185961293617	9.376611429129443e-05	-0.1167338967864626	0.11673389678646569
Cells_RadialDistribution_RadialCV_Mitochondria_1of4	0.004814823491921416	0.00024253621860274624	0.08931527821067081	-0.0893152782106732
Cells_RadialDistribution_RadialCV_Mitochondria_2of4	0.0016761494600305848	0.0002009445316257957	0.04554708585117248	-0.0455470858511737
Cells_RadialDistribution_RadialCV_Mitochondria_3of4	0.00033285681307859694	0.00011608417799587953	0.007405904923177829	-0.007405904923178027
Cells_RadialDistribution_RadialCV_Mitochondria_4of4	0.0005169289822657408	2.259924643367973e-05	-0.02156355343336586	0.021563553433366436
Cells_RadialDistribution_RadialCV_PM_1of4	0.0006308783050270605	-7.991431161837789e-05	0.017706296023347907	-0.01770629602334838
Cells_RadialDistribution_RadialCV_PM_2of4	0.0009304352429584384	-0.00018204843150553256	-0.010332183394893968	0.010332183394894244
Cells_RadialDistribution_RadialCV_PM_3of4	0.002624238520752775	-0.00027426379888879904	-0.04294045918077798	0.04294045918077913
Cells_RadialDistribution_RadialCV_PM_4of4	0.003601170351441696	-0.00036476424324503057	-0.039605527889773666	0.03960552788977472
Cells_Texture_AngularSecondMoment_ER_3_03_256	0.003822182190365231	-0.00011940329276073052	-0.0455715828090692	0.04557158280907042
Cells_Texture_AngularSecondMoment_Hoechst_3_01_256	0.02157046046722111	-0.0004994480851192764	0.07756178122312173	-0.0775617812231238
Cells_Texture_AngularSecondMoment_Mitochondria_3_03_256	0.013308225809007923	-0.00034414819477881906	0.04572969177020361	-0.045729691770204826
Cells_Texture_AngularSecondMoment_PM_3_01_256	0.027785845989406477	-0.00021133156324476345	0.05625335349589969	-0.0562533534959012
Cells_Texture_Contrast_Hoechst_3_00_256	0.06593474371781494	0.0003262069153146313	-0.23990149603860456	0.23990149603861097
Cells_Texture_Contrast_Hoechst_3_02_256	0.06561006544306647	0.0003152985519936235	-0.24757144501336564	0.24757144501337222
Cells_Texture_Contrast_Mitochondria_3_03_256	0.02558441096397468	0.0009146251335376574	-0.033652220258037636	0.03365222025803854
Cells_Texture_Contrast_PM_3_01_256	0.023246093847698046	0.00011306205978773686	-0.15019835946350676	0.1501983594635108
Cells_Texture_Contrast_PM_3_03_256	0.02380856621472771	0.00013090533777558418	-0.1441364185473083	0.14413641854731216
Cells_Texture_Correlation_Actin_3_00_256	0.011191140259734556	-3.790404931736634e-06	0.07032872912461019	-0.07032872912461208
Cells_Texture_Correlation_Actin_3_01_256	0.012606000761056113	-4.873069628915214e-05	0.07930458961203476	-0.07930458961203689
Cells_Texture_Correlation_Actin_3_02_256	0.013343844621287015	-4.172761891278302e-05	0.07330195120734836	-0.07330195120735032
Cells_Texture_Correlation_Actin_3_03_256	0.01614502543494889	-7.697357786505211e-05	0.08758519381215807	-0.0875851938121604
Cells_Texture_Correlation_ER_3_00_256	0.004642428795640252	-0.0004132758527763627	-0.0073594863243560404	0.007359486324356239
Cells_Texture_Correlation_ER_3_01_256	0.004848668786015642	-0.00042386390374795816	-0.0063538311676965015	0.0063538311676966715
Cells_Texture_Correlation_ER_3_03_256	0.004889588784768417	-0.00043358705673262064	-0.009748056483740287	0.009748056483740546
Cells_Texture_Correlation_Hoechst_3_03_256	8.562060298455965e-05	-3.841643599872001e-05	-0.010121410742822086	0.010121410742822355
Cells_Texture_Correlation_Mitochondria_3_00_256	0.009032100154382272	-0.0001672364962696513	-0.10650241929786919	0.10650241929787202
Cells_Texture_Correlation_Mitochondria_3_01_256	0.007732618588850104	-0.00021987721672797497	-0.09979166089061106	0.09979166089061371
Cells_Texture_Correlation_Mitochondria_3_02_256	0.010212212152939104	-0.00018540035916914194	-0.11287425398978634	0.11287425398978936
Cells_Texture_Correlation_Mitochondria_3_03_256	0.008042585275606307	-0.00022855400582894188	-0.10316194871815285	0.1031619487181556
Cells_Texture_Correlation_PM_3_01_256	0.00480780271757264	-0.0003940638548393777	-0.050789846643126677	0.05078984664312804
Cells_Texture_Correlation_PM_3_03_256	0.0053302321485376725	-0.00041674395597783646	-0.05180182193627737	0.05180182193627876
Cells_Texture_DifferenceEntropy_Hoechst_3_02_256	0.09207080941257773	0.0006768372025634544	-0.25681000964580636	0.25681000964581324
Cells_Texture_DifferenceEntropy_PM_3_01_256	0.05286438099490032	0.00031281039264212585	-0.18811274607334283	0.18811274607334788
Cells_Texture_DifferenceEntropy_PM_3_03_256	0.052714859084009524	0.0003269979321593149	-0.18639521253117125	0.18639521253117625
Cells_Texture_DifferenceVariance_Hoechst_3_01_256	0.09132037092607714	-0.0006617252816079395	0.25880056794941503	-0.25880056794942197
Cells_Texture_DifferenceVariance_Mitochondria_3_03_256	0.01272301979353585	-0.0003955574276903798	0.035568616663825305	-0.035568616663826255
Cells_Texture_DifferenceVariance_PM_3_03_256	0.039673099160818626	-6.216134977124809e-05	0.1361072985011476	-0.13610729850115127
Cells_Texture_InfoMeas1_ER_3_00_256	0.018998181223102484	0.0007730599367706903	0.09353829144118556	-0.09353829144118807
Cells_Texture_InfoMeas1_ER_3_01_256	0.017246458840118217	0.0007237673653920769	0.0893522835850514	-0.08935228358505379
Cells_Texture_InfoMeas1_ER_3_03_256	0.020179320594201022	0.0007756522383951711	0.09960948442983777	-0.09960948442984043
Cells_Texture_InfoMeas1_Hoechst_3_03_256	0.005126627244659732	0.00039847585370886675	-0.003548785040771495	0.00354878504077159
Cells_Texture_InfoMeas1_Mitochondria_3_00_256	0.02593776469053266	0.0008965026291317623	0.13042298589293444	-0.1304229858929379
Cells_Texture_InfoMeas1_Mitochondria_3_01_256	0.02311738851087186	0.0008454431298891836	0.11424715712671993	-0.114247157126723
Cells_Texture_InfoMeas1_Mitochondria_3_02_256	0.02931660822872484	0.0009578988901348214	0.126756847036799	-0.12675684703680234
Cells_Texture_InfoMeas1_Mitochondria_3_03_256	0.02116401199097495	0.0008190457063232971	0.10769011928426331	-0.10769011928426621
Cells_Texture_InfoMeas1_PM_3_00_256	0.02036611452634185	0.0007168044240995452	-0.006049399516263499	0.0060493995162636625
Cells_Texture_InfoMeas1_PM_3_01_256	0.020614263671978383	0.0007115372476189576	-0.008776548967549093	0.008776548967549327
Cells_Texture_InfoMeas1_PM_3_02_256	0.022739170779632722	0.0007539424529569478	-0.00386967878832981	0.0038696787883299127
Cells_Texture_InfoMeas1_PM_3_03_256	0.021684939172429196	0.00073623572315268	-0.005864132832365861	0.005864132832366018
Cells_Texture_InfoMeas2_Hoechst_3_02_256	0.018993301631176518	0.00015484533933660314	-0.12378254721576185	0.12378254721576515
Cells_Texture_InverseDifferenceMoment_Hoechst_3_01_256	0.04775255851927118	-0.0005423992024470739	0.17564534822843478	-0.17564534822843947
Cells_Texture_InverseDifferenceMoment_Mitochondria_3_00_256	0.07874952915031597	-0.0013783021822089856	0.04466836800105646	-0.04466836800105765
Cells_Texture_InverseDifferenceMoment_Mitochondria_3_02_256	0.08347264876104177	-0.0014144477936930962	0.04638947734036497	-0.046389477340366206
Cells_Texture_SumVariance_PM_3_01_256	0.02092609917383159	-0.00023379257445696943	-0.1734695950129166	0.17346959501292122
Cells_Texture_Variance_Hoechst_3_00_256	0.10396341201131654	0.0004345957518617391	-0.2978427498528212	0.29784274985282916
Nuclei_AreaShape_Compactness	0.016742280995283743	0.00014586208593430426	-0.14856197046692393	0.1485619704669279
Nuclei_AreaShape_Eccentricity	0.02201023781688194	0.00022725104146311848	-0.12864215517623145	0.12864215517623492
Nuclei_AreaShape_Extent	0.028054389707337424	-0.0002814320664920769	0.15534256338446034	-0.15534256338446448
Nuclei_AreaShape_FormFactor	0.03320007643457468	-0.0002485905219177282	0.18639902554828292	-0.1863990255482879
Nuclei_AreaShape_Orientation	0.00012921196174608962	6.413709524145943e-05	-0.0008463853181031253	0.000846385318103148
Nuclei_AreaShape_Solidity	0.028505497925062073	-0.00023660228663447444	0.18147036846867132	-0.18147036846867617
Nuclei_AreaShape_Zernike_0_0	0.05010478971838317	-0.000264155015455808	0.2048262686177703	-0.20482626861777578
Nuclei_AreaShape_Zernike_1_1	0.0007167413430584357	0.00016129144864624633	-0.00014408493543130387	0.0001440849354313077
Nuclei_AreaShape_Zernike_2_0	0.0053272843748368715	0.00014208766391843612	-0.0572347746292476	0.05723477462924914
Nuclei_AreaShape_Zernike_2_2	0.002823915915234121	0.00013373142696090752	-0.040528086950052805	0.04052808695005388
Nuclei_AreaShape_Zernike_3_1	0.00926303389156058	0.0002254428765390747	-0.08395220704479804	0.08395220704480029
Nuclei_AreaShape_Zernike_3_3	0.0069452827527412	0.0001122144803555121	-0.08426098940667909	0.08426098940668134
Nuclei_AreaShape_Zernike_4_0	0.033662935835256036	-0.00025967690127606905	0.16781205575356825	-0.16781205575357275
Nuclei_AreaShape_Zernike_4_2	0.04354531538728024	0.0001791777920741059	-0.20455634545534268	0.20455634545534815
Nuclei_AreaShape_Zernike_4_4	0.05000329736895093	0.00018148796417597298	-0.21570669754321203	0.2157066975432178
Nuclei_AreaShape_Zernike_5_1	0.0023002243030718628	0.00010592771233346927	0.05788015689098555	-0.057880156890987106
Nuclei_AreaShape_Zernike_5_3	0.0005538556489097513	0.00015754486654002284	0.014993684508038358	-0.014993684508038759
Nuclei_AreaShape_Zernike_5_5	0.01120751509015605	7.416213722592602e-05	-0.11319372511011724	0.11319372511012026
Nuclei_AreaShape_Zernike_6_0	0.0035023444203625687	-0.0001080835223112089	-0.06863065212149239	0.06863065212149422
Nuclei_AreaShape_Zernike_6_2	0.004198187610181092	-5.488226113542593e-05	0.06326902781349605	-0.06326902781349775
Nuclei_AreaShape_Zernike_6_4	0.0214720099845378	-0.00011969471830791527	0.1455863795397894	-0.1455863795397933
Nuclei_AreaShape_Zernike_6_6	0.06437928449181862	0.0001673568895761122	-0.25385379750541315	0.2538537975054199
Nuclei_AreaShape_Zernike_7_1	0.0010021405028957098	0.00018046826393024502	-0.0019164147021714898	0.0019164147021715411
Nuclei_AreaShape_Zernike_7_3	0.004427973226205473	0.00028450121771696657	-0.03290625675887718	0.032906256758878066
Nuclei_AreaShape_Zernike_7_5	0.004050054585656548	0.00012113833009042016	-0.0574877312716313	0.05748773127163284
Nuclei_AreaShape_Zernike_7_7	0.01235622493366173	5.3544528325063387e-05	-0.12078037521922197	0.12078037521922519
Nuclei_AreaShape_Zernike_8_0	0.0028422338631982624	-6.194995699404382e-05	-0.06043685526921111	0.06043685526921272
Nuclei_AreaShape_Zernike_8_2	0.00021407584648935885	-9.151952614481932e-05	-0.01130924810906692	0.011309248109067223
Nuclei_AreaShape_Zernike_8_4	0.021424694661335453	0.00019186150138684658	-0.13695298388282076	0.13695298388282443
Nuclei_AreaShape_Zernike_8_6	0.0002269104292221824	4.053218280035271e-06	0.016326403458152908	-0.016326403458153345
Nuclei_AreaShape_Zernike_8_8	0.05601571567756092	0.00018400664892222814	-0.24181874085366944	0.24181874085367586
Nuclei_AreaShape_Zernike_9_1	0.0007057153477615374	4.627996692534121e-05	0.0312873376364971	-0.031287337636497936
Nuclei_AreaShape_Zernike_9_3	0.000413336761639127	4.2967515239260264e-05	0.024268976118008212	-0.024268976118008864
Nuclei_AreaShape_Zernike_9_5	0.003842408739220926	0.00016411726948053327	-0.04872911671227918	0.04872911671228049
Nuclei_AreaShape_Zernike_9_7	0.012368401639333837	4.661767554070363e-05	-0.11779098079356379	0.11779098079356694
Nuclei_AreaShape_Zernike_9_9	0.014907924286617469	0.0002195719320336201	-0.11539715784650051	0.1153971578465036
Nuclei_Correlation_Correlation_ER_Hoechst	0.029684421135319772	0.0003422546693756455	-0.14774238307686163	0.14774238307686557
Nuclei_Correlation_Correlation_ER_PM	0.04653730845590809	0.00031220896862739543	-0.18221778622164875	0.1822177862216536
Nuclei_Correlation_Correlation_Hoechst_PM	0.12606122314093693	-0.00025963970665938795	-0.3996142844972913	0.3996142844973019
Nuclei_Correlation_Costes_PM_Actin	0.07703264989939185	-0.000376735469850361	-0.2906788832563491	0.2906788832563568
Nuclei_Correlation_K_ER_Hoechst	0.04116834043924311	0.00040034830518674103	-0.1356751172363641	0.13567511723636774
Nuclei_Correlation_K_Hoechst_Actin	0.09600731117291117	0.0005991098887943324	0.37369851130029763	-0.3736985113003077
Nuclei_Correlation_K_Hoechst_ER	0.021927656459265532	-0.00046382180371649104	0.1093360360920026	-0.10933603609200553
Nuclei_Correlation_K_Hoechst_Mitochondria	0.006605265420056128	0.0005465345923860374	0.05441377808230738	-0.05441377808230883
Nuclei_Correlation_K_PM_Hoechst	0.04003411040332128	0.0007846331815943298	-0.09471648553142104	0.09471648553142356
Nuclei_Correlation_Overlap_ER_Hoechst	0.029890020460161204	0.00030638642148774663	-0.15358610709022247	0.15358610709022658
Nuclei_Correlation_Overlap_Hoechst_PM	0.0832483736372659	-0.0004659309916458315	-0.3286862364388431	0.32868623643885186
Nuclei_Correlation_RWC_ER_Actin	0.019280441101554358	-0.0002304578366728459	-0.15863358613463083	0.15863358613463505
Nuclei_Correlation_RWC_ER_Hoechst	0.008196342213565244	0.0005332572042409763	0.043694153494913915	-0.04369415349491508
Nuclei_Correlation_RWC_ER_Mitochondria	0.015681983952692047	-0.00042581397218183795	-0.16005571247011738	0.16005571247012165
Nuclei_Correlation_RWC_ER_PM	0.0019419828186795218	4.489584488933155e-05	0.044818387567751694	-0.044818387567752895
Nuclei_Correlation_RWC_Hoechst_Actin	0.0011718192625634893	9.229987129407053e-07	-0.03505714251830561	0.03505714251830655
Nuclei_Correlation_RWC_Hoechst_ER	0.022696755839260563	-0.00010481576479683112	-0.18799961391129133	0.18799961391129635
Nuclei_Correlation_RWC_Hoechst_Mitochondria	0.005307645091113811	0.00010261660491547337	-0.07191174093559942	0.07191174093560135
Nuclei_Correlation_RWC_Hoechst_PM	0.001041896524370589	0.00017424893115344594	0.030335604506928383	-0.030335604506929202
Nuclei_Correlation_RWC_PM_Actin	0.001758653455977588	6.0825838117899905e-05	-0.03615857978373577	0.03615857978373673
Nuclei_Correlation_RWC_PM_ER	0.03831988371169537	-0.00025421623071352124	-0.25487942211307696	0.2548794221130838
Nuclei_Correlation_RWC_PM_Mitochondria	0.01743040303584209	0.00023655654075295022	-0.12853096239603973	0.12853096239604317
Nuclei_Granularity_1_Actin	3.9291079849568256e-05	2.711431596322077e-05	-0.005070770504124181	0.0050707705041243166
Nuclei_Granularity_1_ER	0.0007406621739609598	0.00015120496716335981	-0.014426887569461415	0.0144268875694618
Nuclei_Granularity_1_Hoechst	0.0042545991476719	0.0004197800695744619	0.05863507040399758	-0.05863507040399914
Nuclei_Granularity_1_Mitochondria	0.008754858539554822	0.0006053305113881188	0.10594908606928508	-0.1059490860692879
Nuclei_Intensity_IntegratedIntensityEdge_Hoechst	0.08728055326506168	0.0007659058048046174	-0.25802869746459034	0.2580286974645972
Nuclei_Intensity_IntegratedIntensity_Actin	0.04285627794155977	0.0005648011410192482	0.2703505355819943	-0.2703505355820015
Nuclei_Intensity_IntegratedIntensity_ER	0.0020563481567958952	-0.00026316884183751456	0.005709137483948266	-0.005709137483948418
Nuclei_Intensity_IntegratedIntensity_Hoechst	0.0017680921508429481	0.0001619277747962432	-0.027282642564381947	0.027282642564382675
