feature	r2_score	cell_count_coef	treatment_dose_coef
Cells_Correlation_Correlation_ER_Golgi	0.17604313869903765	-0.0013176890967178238	0.12000289139922424
Cells_Correlation_Correlation_ER_Hoechst	0.2621359468092629	-0.0013909100937819757	0.1553628676415204
Cells_Correlation_Correlation_Golgi_Hoechst	0.23968594571604263	-0.0007893252575931779	0.16602986960845803
Cells_Correlation_Correlation_Hoechst_Mitochondria	0.2761573494062042	-0.000833325389754882	0.17858219531212075
Cells_Correlation_K_ER_Hoechst	0.3875305921672907	0.0001483963601065338	0.2316737619674764
Cells_Correlation_K_Hoechst_ER	0.2247867690426273	-0.00035634329170989855	-0.17817747223913777
Cells_Correlation_K_Mitochondria_Actin	0.6664501103155906	0.00036286126990948216	-0.29684278728293734
Cells_Correlation_Overlap_Actin_ER	0.07224964884478957	0.001229836980622235	-0.05543954277345876
Cells_Correlation_Overlap_Actin_Mitochondria	0.4641901032789172	0.0008603182194063374	-0.23696421610718404
Cells_Correlation_Overlap_ER_Hoechst	0.08394858323690291	-7.120426777177748e-05	0.1061989104606253
Cells_Correlation_RWC_Actin_ER	0.344309667115708	0.0016426597057402799	-0.17616276873724834
Cells_Correlation_RWC_ER_Golgi	0.0025581135829486623	0.00032061954628388197	0.0007862291129396107
Cells_Correlation_RWC_ER_Hoechst	0.12758450878284133	-0.0003710777527330563	-0.13459066518189472
Cells_Correlation_RWC_Golgi_ER	0.2556457952103781	0.0015794673628923071	-0.14498016899664357
Cells_Correlation_RWC_Golgi_Mitochondria	0.19947970450360786	0.0007824556777556851	-0.14976794125020304
Cells_Correlation_RWC_Hoechst_Actin	0.18666879267838576	0.00098033297561722	-0.13804352956279614
Cells_Correlation_RWC_Hoechst_ER	0.05901364739367454	0.0005958429240034342	-0.07608299372417769
Cells_Correlation_RWC_Hoechst_Golgi	0.007127725047265221	3.044453624726951e-05	-0.030806196372139855
Cells_Correlation_RWC_Hoechst_Mitochondria	0.01529726081161109	0.0003322423743735108	-0.03767508180162751
Cells_Correlation_RWC_Mitochondria_ER	0.10517521517579742	0.001515020642012442	-0.06466302139040517
Cells_Correlation_RWC_Mitochondria_Golgi	0.002544935087582356	0.0002297804265496654	-0.010477374875306464
Cells_Granularity_1_Hoechst	0.06742210896034928	-0.0010462312535803142	0.06259727745431662
Cells_Intensity_IntegratedIntensityEdge_ER	0.4978692473798525	0.0005936223069531177	-0.25170046330596163
Cells_Intensity_IntegratedIntensityEdge_Golgi	0.3375109858214709	-0.000210205048739389	-0.21684308023138665
Cells_Intensity_IntegratedIntensityEdge_Hoechst	0.15570484527697004	-0.0004251073375094113	-0.14871457334763785
Cells_Intensity_IntegratedIntensity_Hoechst	0.06305302850016736	-0.001128719181344995	-0.0793241633258919
Cells_Intensity_MassDisplacement_Hoechst	0.007934246041320425	-0.0005025865648549902	-0.02151280349206273
Cells_Intensity_StdIntensityEdge_Actin	0.4503163516828782	0.000827958528782433	-0.23384244403969268
Cells_Intensity_StdIntensityEdge_Golgi	0.1249136900886888	0.00036327672688277033	-0.12475329282795831
Cells_Intensity_StdIntensityEdge_Mitochondria	0.05695139118318859	0.0007291147080502078	-0.06913688417984926
Cells_Neighbors_AngleBetweenNeighbors_Adjacent	0.001707701191114408	0.00023124781288347374	0.010158356065488764
Cells_Neighbors_FirstClosestDistance_Adjacent	0.11521752418556841	-0.0020895859244465455	0.011302109056457784
Cells_Neighbors_PercentTouching_Adjacent	0.017211596416865205	0.0007298971096156906	0.03263116165112058
Cells_Neighbors_SecondClosestDistance_Adjacent	0.1448379994325144	-0.0023674470734239	0.007221228120091777
Cells_RadialDistribution_FracAtD_Actin_1of4	0.0024859578718883224	0.0001207587114542875	0.01846613354246496
Cells_RadialDistribution_FracAtD_Actin_3of4	0.011450632049949783	0.0001443821039639394	0.040343200760268344
Cells_RadialDistribution_FracAtD_Actin_4of4	0.008359166501516802	-0.00014934783310498805	-0.034412905919143054
Cells_RadialDistribution_FracAtD_Golgi_2of4	0.12553252515105628	-0.00026397556828031544	0.12702709353588398
Cells_RadialDistribution_FracAtD_Golgi_3of4	0.05411439235986237	2.9255194370093886e-05	0.08631203533478385
Cells_RadialDistribution_FracAtD_Golgi_4of4	0.10910653274108817	0.0001560880090284191	-0.11996136721924412
Cells_RadialDistribution_FracAtD_Hoechst_1of4	0.033187277507635726	0.0004035795411401434	0.06787487277559263
Cells_RadialDistribution_FracAtD_Hoechst_2of4	0.04262772419089578	0.0005833583905945502	0.0752811715126634
Cells_RadialDistribution_FracAtD_Hoechst_3of4	0.005595874770547682	0.00035462381752993365	0.022747025925159835
Cells_RadialDistribution_FracAtD_Hoechst_4of4	0.05084597705062366	-0.0006862539648433961	-0.08133206919154663
Cells_RadialDistribution_MeanFrac_Actin_1of4	0.003798743591690412	-0.0001769345311127739	-0.02242569362429287
Cells_RadialDistribution_MeanFrac_Actin_2of4	0.005068087836962443	-0.0002299840011464167	-0.025401955165967906
Cells_RadialDistribution_MeanFrac_Actin_3of4	0.0042042161532857	-0.0003609701707163143	-0.016106940340855008
Cells_RadialDistribution_MeanFrac_Actin_4of4	0.006960553430432004	0.00027041389135898077	0.029749569473494813
Cells_RadialDistribution_MeanFrac_ER_1of4	0.21667907904095485	-0.0012647488007872668	0.14124456556258888
Cells_RadialDistribution_MeanFrac_ER_2of4	0.2357391925743627	-0.0013397575382668003	0.14652950163383593
Cells_RadialDistribution_MeanFrac_ER_3of4	0.09366224711217919	-0.0009038698607946449	0.0899740026123718
Cells_RadialDistribution_MeanFrac_ER_4of4	0.3092895480085356	0.0013952050634965841	-0.17306642878660414
Cells_RadialDistribution_MeanFrac_Golgi_1of4	0.1801665382227463	-0.0006504770721313018	0.1448317064888573
Cells_RadialDistribution_MeanFrac_Golgi_3of4	0.03490488239053824	-0.0004218087034214897	0.059763155282464876
Cells_RadialDistribution_MeanFrac_Golgi_4of4	0.30949282319775806	0.0008345120876485717	-0.19028578211749297
Cells_RadialDistribution_MeanFrac_Hoechst_1of4	0.02442222659659976	0.00038655685111232334	0.057780925655774765
Cells_RadialDistribution_MeanFrac_Hoechst_2of4	0.02371907023088171	0.00051980359338316	0.054441357101978255
Cells_RadialDistribution_MeanFrac_Hoechst_3of4	0.0025535177350595184	0.0001940958748028315	-0.012717613831385779
Cells_RadialDistribution_MeanFrac_Hoechst_4of4	0.059275798619082276	-0.0008216460903469312	-0.08606547992148621
Cells_RadialDistribution_MeanFrac_Mitochondria_3of4	0.11995065129059712	-0.0005886828908181592	0.11663682356394212
Cells_RadialDistribution_RadialCV_Actin_1of4	0.0037048008973543656	-3.447071906205988e-05	0.022012614599967187
Cells_RadialDistribution_RadialCV_Actin_2of4	0.00132777760300129	-0.00023374325504320003	-0.0031534401526999737
Cells_RadialDistribution_RadialCV_Actin_3of4	0.005394581492749295	-0.00047098282810300305	-0.004304171077486131
Cells_RadialDistribution_RadialCV_Actin_4of4	0.009457927253762155	-0.0005953262593262226	0.003911420870351727
Cells_RadialDistribution_RadialCV_ER_1of4	0.07035827854590715	-0.000889380717091183	0.07330855293786481
Cells_RadialDistribution_RadialCV_ER_2of4	0.13370873407148276	-0.0013010509472757645	0.0974308264973817
Cells_RadialDistribution_RadialCV_ER_3of4	0.24366572462881286	-0.0017312568075073707	0.1327700791149167
Cells_RadialDistribution_RadialCV_ER_4of4	0.2144121900268825	-0.0016325768633057864	0.12412312795717313
Cells_RadialDistribution_RadialCV_Golgi_1of4	0.18559529431983124	-0.000829630289451005	0.14230451940661235
Cells_RadialDistribution_RadialCV_Golgi_2of4	0.3012337434648312	-0.0010104589257379816	0.18265563987542585
Cells_RadialDistribution_RadialCV_Golgi_3of4	0.24866588471124396	-0.0009449481557383146	0.165172426191675
Cells_RadialDistribution_RadialCV_Golgi_4of4	0.033277282432602306	-0.0004609692215900745	0.05664795190590611
Cells_RadialDistribution_RadialCV_Hoechst_1of4	0.04753495608685998	-6.276125259493693e-05	0.07978515419255676
Cells_RadialDistribution_RadialCV_Hoechst_2of4	0.10648730380284466	-2.3506282728450726e-05	0.12034582219894174
Cells_RadialDistribution_RadialCV_Hoechst_3of4	0.03438465117264611	0.00035413808740463387	0.06954020543467539
Cells_RadialDistribution_RadialCV_Hoechst_4of4	0.024088935571413783	0.0003817361913526695	-0.04857209729027846
Cells_RadialDistribution_RadialCV_Mitochondria_1of4	0.14917817129768185	-0.0006394204654337626	0.1305370177835179
Cells_RadialDistribution_RadialCV_Mitochondria_2of4	0.26730204816536784	-0.0008151733584683252	0.1758184143940319
Cells_RadialDistribution_RadialCV_Mitochondria_4of4	0.21604953757272327	-0.0004966911027606163	0.16366821154163694
Cells_Texture_AngularSecondMoment_Hoechst_3_01_256	0.4173323133449369	-0.0009213080778088799	0.2221609569973019
Cells_Texture_AngularSecondMoment_Mitochondria_3_01_256	0.11706860861025581	-0.0012788118658700997	0.08801221100468568
Cells_Texture_Contrast_Hoechst_3_00_256	0.025536166233170232	0.0007526816741492554	-0.03141072067784058
Cells_Texture_Contrast_Mitochondria_3_03_256	0.0023097641460452234	0.00029722467001108005	-0.0013096326889818681
Cells_Texture_Correlation_ER_3_00_256	0.045507190163429634	-0.0013524097710559868	-0.027957962887828276
Cells_Texture_Correlation_ER_3_02_256	0.046768433996037584	-0.0013683665881032427	-0.029245038882147696
Cells_Texture_Correlation_Hoechst_3_02_256	0.006591478082342728	-0.0002666059897471265	0.02269857467628242
Cells_Texture_Correlation_Mitochondria_3_00_256	0.08589262151612442	-0.0008029407939753909	0.08867181489531475
Cells_Texture_Correlation_Mitochondria_3_02_256	0.0870380887258857	-0.000886792510768536	0.08608781975100885
Cells_Texture_DifferenceVariance_Hoechst_3_02_256	0.09289893297681773	-0.0014214542031059092	0.0609468016521307
Cells_Texture_InfoMeas1_Actin_3_00_256	0.053541833784452764	0.001401641009716533	0.044502664071682886
Cells_Texture_InfoMeas1_Actin_3_01_256	0.06115748155802836	0.001531710437107804	0.041702278368989265
Cells_Texture_InfoMeas1_Actin_3_02_256	0.06577931661183267	0.0015464522157637886	0.05039341393457479
Cells_Texture_InfoMeas1_Actin_3_03_256	0.05551965300683781	0.0014574557653542065	0.04011996141735343
Cells_Texture_InfoMeas1_ER_3_01_256	0.2500468426548932	0.0021228583111029837	-0.11404997280634159
Cells_Texture_InfoMeas1_ER_3_03_256	0.25442692370071474	0.0021579479606653133	-0.11400474324667882
Cells_Texture_InfoMeas1_Golgi_3_01_256	0.1912143306952837	0.0015077303655607248	-0.11887732952793918
Cells_Texture_InfoMeas1_Golgi_3_03_256	0.1933894777344145	0.001525819242686398	-0.11908970564537649
Cells_Texture_InfoMeas1_Hoechst_3_03_256	0.056067725664807555	0.0005452038393196803	0.08801457710862619
Cells_Texture_InfoMeas1_Mitochondria_3_00_256	0.28442512363149497	0.00182333577639563	-0.14573052221167465
Cells_Texture_InfoMeas1_Mitochondria_3_01_256	0.267222503313053	0.001940468966709109	-0.132526823147142
Cells_Texture_InfoMeas1_Mitochondria_3_02_256	0.2871275373904121	0.0019550764800475556	-0.1403183126675223
Cells_Texture_InfoMeas1_Mitochondria_3_03_256	0.26463867206445213	0.0019201281036256592	-0.1324634120902413
Cells_Texture_InfoMeas2_ER_3_01_256	0.021257447916784633	-0.000785178711173886	-0.038411615121219385
Cells_Texture_InfoMeas2_ER_3_03_256	0.023601390778368203	-0.0008126713303756104	-0.04156933621566277
Cells_Texture_InfoMeas2_Golgi_3_00_256	0.012943124853418642	-0.00025356073696249315	0.03650133966756891
Cells_Texture_InfoMeas2_Hoechst_3_01_256	0.16479104902906583	0.0005503636768678072	-0.14029876779104775
Cells_Texture_InfoMeas2_Mitochondria_3_00_256	0.046742068104203116	-0.00045680178703821645	0.07017415625423942
Cells_Texture_InfoMeas2_Mitochondria_3_02_256	0.04792652324037072	-0.0005335209563959874	0.06868599409193127
Cells_Texture_SumVariance_ER_3_01_256	0.14911741201215445	-0.00015690872864545282	-0.14427345012160853
Cells_Texture_SumVariance_Golgi_3_01_256	0.0011618517486372548	-3.460722506583985e-05	-0.012841932002348991
Cells_Texture_SumVariance_Hoechst_3_01_256	0.043045273522951066	0.0009513488485977256	-0.042646549180334024
Cells_Texture_SumVariance_Mitochondria_3_01_256	0.002641689306143058	0.00015840638026838627	0.018499407402543366
Nuclei_AreaShape_Area	0.09208546572442633	-0.0011792079965747845	-0.10292995430543024
Nuclei_AreaShape_Compactness	0.00980033141137815	0.00019627988924972992	-0.03253155205733369
Nuclei_AreaShape_Eccentricity	0.0026320008507699777	0.00022749706212925425	0.01634424887986078
Nuclei_AreaShape_Extent	0.010653296711508053	-0.00028259904098791664	0.031235381714718305
Nuclei_AreaShape_FormFactor	0.017218960507901837	-0.00019041918836959775	0.04504494890163154
Nuclei_AreaShape_Orientation	0.0005130880915005243	0.00014155576847811165	0.0035474733305212803
Nuclei_AreaShape_Solidity	0.011655215035828892	-0.0004182167042803769	0.02697597675439942
Nuclei_AreaShape_Zernike_0_0	0.002457763776603006	-0.0002498699544835064	0.00845281767334611
Nuclei_AreaShape_Zernike_1_1	0.014204663930820649	0.00023012281301616852	-0.03935068789437497
Nuclei_AreaShape_Zernike_2_0	0.0006469586473213385	0.00015231874992502282	0.005146371284208572
Nuclei_AreaShape_Zernike_3_1	0.013998055234759166	0.0002662060382535972	-0.03787669696706024
Nuclei_AreaShape_Zernike_3_3	0.012535281200938386	0.000358544257453863	-0.03171510030362727
Nuclei_AreaShape_Zernike_4_0	0.002839786870041605	-0.00034052121576098925	-0.0020973695113686336
Nuclei_AreaShape_Zernike_4_2	0.0027085882617613466	-0.00013628248522715123	-0.019142089168723442
Nuclei_AreaShape_Zernike_4_4	0.0024804647498302135	0.00031280193170491214	-0.00016993535912285712
Nuclei_AreaShape_Zernike_5_1	0.008517662295790318	0.00021725563445595969	-0.029222384049644844
Nuclei_AreaShape_Zernike_5_3	0.010894359133898801	0.00029614974567533333	-0.03117867952241274
Nuclei_AreaShape_Zernike_5_5	0.017152255173356057	0.00046795714374200454	-0.03479756067608974
Nuclei_AreaShape_Zernike_6_0	0.002145456835175197	-0.00017885815946046128	0.011605453331862088
Nuclei_AreaShape_Zernike_6_2	0.0054025948221649855	0.00013624267812658254	0.027589939917339327
Nuclei_AreaShape_Zernike_6_4	0.016035167335493372	6.736457138837467e-05	0.04742771825615826
Nuclei_AreaShape_Zernike_6_6	0.012851936156970778	0.0003865602396449741	-0.031026762463654562
Nuclei_AreaShape_Zernike_7_1	0.008852833186795306	0.0001491277159583488	-0.031976272308817714
Nuclei_AreaShape_Zernike_7_3	0.010353901626848683	0.00027782739317870435	-0.030823229434791342
Nuclei_AreaShape_Zernike_7_5	0.007539566735906278	0.00036016294495863974	-0.020323337303985105
Nuclei_AreaShape_Zernike_7_7	0.0183005845107298	0.00042505999159391905	-0.03868220910666923
Nuclei_AreaShape_Zernike_8_0	0.0007312145312612373	-0.00013304172073205317	0.004878411567200678
Nuclei_AreaShape_Zernike_8_2	0.003457008452592669	-0.00037177190650929234	-0.0005754120096724388
Nuclei_AreaShape_Zernike_8_4	0.0001360216840728956	-2.3672970367275967e-06	-0.0043364190409529105
Nuclei_AreaShape_Zernike_8_6	0.012180057307668246	0.00025930466497685296	0.0409664108216953
Nuclei_AreaShape_Zernike_8_8	0.018208736277221527	0.00036046564093090473	-0.04118103759693559
Nuclei_AreaShape_Zernike_9_1	0.006359069990694688	0.0002489600402807436	-0.022872253670749073
Nuclei_AreaShape_Zernike_9_3	0.004983271281414403	0.0001982573055324642	-0.0211679948042416
Nuclei_AreaShape_Zernike_9_5	0.009707692492414544	0.0003246932494767771	-0.027493712878945958
Nuclei_AreaShape_Zernike_9_7	0.008396018086530566	0.0004147563128046552	-0.019210817641000945
Nuclei_AreaShape_Zernike_9_9	0.015230512710846522	0.0003815196286348594	-0.0355611099630133
Nuclei_Correlation_Correlation_Actin_ER	0.004312560043300939	0.00015832745277719973	0.024330423160365208
Nuclei_Correlation_Correlation_Actin_Golgi	0.14032538346951073	0.0005765510946280121	-0.12775478352942476
Nuclei_Correlation_Correlation_Actin_Hoechst	0.0066613870938972974	0.00010624059599041885	-0.028312689968218965
Nuclei_Correlation_Correlation_Actin_Mitochondria	0.3049276923385694	0.0006584111581207443	-0.19294473438875653
Nuclei_Correlation_Correlation_ER_Golgi	0.0077282394236768415	-3.446903108967528e-05	-0.03283448753464504
Nuclei_Correlation_Correlation_ER_Hoechst	0.010946368548069407	3.453793089547961e-05	0.039023300184034354
Nuclei_Correlation_Correlation_ER_Mitochondria	0.042980530823083396	-0.0006207173894949082	0.060598362905177935
Nuclei_Correlation_Correlation_Golgi_Hoechst	0.22298533446345126	-0.0008610542060655011	0.15739079431148664
Nuclei_Correlation_Correlation_Golgi_Mitochondria	0.002414913167524957	0.00030589162234846224	-0.0008855858514660958
Nuclei_Correlation_Correlation_Hoechst_Mitochondria	0.09176171114292597	-3.30082958795435e-05	0.11157672312568671
Nuclei_Correlation_K_Actin_ER	0.45297672667460587	-0.0009412646759514345	0.2319105664949859
Nuclei_Correlation_K_ER_Actin	0.5042660425611709	0.0010202251035093188	-0.24402060576079407
Nuclei_Correlation_K_ER_Hoechst	0.5068116621121436	0.00021896946449030262	0.2653894126130837
Nuclei_Correlation_K_ER_Mitochondria	0.45622263624143977	0.00016737233583859892	0.25142907973361406
Nuclei_Correlation_K_Golgi_Hoechst	0.2615793468835659	0.001166865164258823	0.1902200217094996
Nuclei_Correlation_K_Golgi_Mitochondria	0.08665605638922169	0.0017549613754593695	0.06062776198160122
Nuclei_Correlation_K_Hoechst_Actin	0.49729868330683014	0.0004789557961646143	-0.2536654936825601
Nuclei_Correlation_K_Hoechst_ER	0.27456241426619754	-0.00028614051992210607	-0.19630257148337374
Nuclei_Correlation_K_Hoechst_Golgi	0.12956590081630648	-0.0009647632369335675	-0.13207012458546552
Nuclei_Correlation_K_Hoechst_Mitochondria	0.04595601297365792	-9.557751069057063e-06	-0.07935190551784753
Nuclei_Correlation_K_Mitochondria_ER	0.38522696278678137	-0.0004201155649416652	-0.23301433006671612
Nuclei_Correlation_K_Mitochondria_Golgi	0.11013592104276426	-0.0020174223018067394	-0.06271407845670224
Nuclei_Correlation_K_Mitochondria_Hoechst	0.1354698515544671	0.00013553441841083227	0.13739940253306537
Nuclei_Correlation_Overlap_Actin_ER	0.012280015980042802	0.0007072146123706538	0.012539786276630651
Nuclei_Correlation_Overlap_Actin_Golgi	0.1387163359941126	0.0006082037943365362	-0.1261017129242151
Nuclei_Correlation_Overlap_Actin_Hoechst	0.020419039482949763	0.0005131241710434303	-0.03783890902322748
Nuclei_Correlation_Overlap_Actin_Mitochondria	0.18942253084617322	0.0006973479516322688	-0.1477132829157181
Nuclei_Correlation_Overlap_ER_Golgi	0.039369746766390934	0.0006782355907062292	0.06993118600740095
Nuclei_Correlation_Overlap_ER_Hoechst	0.05025961977722149	0.0008392535295674404	0.07703169203431248
Nuclei_Correlation_Overlap_ER_Mitochondria	0.06441074735743557	0.000308244936638506	0.09568852438745244
Nuclei_Correlation_Overlap_Golgi_Hoechst	0.014740458397962564	0.00018587629465447234	0.04573604130065023
Nuclei_Correlation_Overlap_Golgi_Mitochondria	0.013140584112396936	0.00037563599939736785	-0.03208545184891619
Nuclei_Correlation_Overlap_Hoechst_Mitochondria	0.006722926288076803	0.00043178749604755177	0.02232584856828576
Nuclei_Correlation_RWC_Actin_ER	0.0137938012443245	0.00033085100571080277	0.04283996848696196
Nuclei_Correlation_RWC_Actin_Golgi	0.1025711358939907	0.0006631243801422407	-0.10437895192109028
Nuclei_Correlation_RWC_Actin_Hoechst	0.1473390982677858	0.0005041119292987177	-0.13304999706445594
Nuclei_Correlation_RWC_Actin_Mitochondria	0.027509607479434872	0.0002373419191256984	-0.05701879945978306
Nuclei_Correlation_RWC_ER_Actin	0.01099295599061978	0.0006684216885823451	0.0032585403735478067
Nuclei_Correlation_RWC_ER_Golgi	0.09627504060691561	0.0011605068731091064	-0.07977110530764202
Nuclei_Correlation_RWC_ER_Hoechst	0.06877120485329102	0.0007118477926983236	-0.07959914623966094
Nuclei_Correlation_RWC_ER_Mitochondria	0.010683204975664218	0.0005934198228307374	-0.010207522317185318
Nuclei_Correlation_RWC_Golgi_Actin	0.13915065426814666	0.0008438524486237378	-0.1192704951270641
Nuclei_Correlation_RWC_Golgi_ER	0.11433008843971115	0.0011462298434230635	-0.0928605065054171
Nuclei_Correlation_RWC_Golgi_Mitochondria	0.022310579535494757	0.0009003555742593582	0.029388759102545584
Nuclei_Correlation_RWC_Hoechst_Golgi	0.01667131656262999	0.0001416146147235936	-0.04538646409862534
Nuclei_Correlation_RWC_Hoechst_Mitochondria	0.011562233934221844	0.00040138942561192856	-0.027685885668749105
Nuclei_Correlation_RWC_Mitochondria_Actin	0.048988549645918034	0.000373888247357127	-0.07460209084725312
Nuclei_Correlation_RWC_Mitochondria_ER	0.014367969512656065	0.0005592586308757576	-0.023951127437992895
Nuclei_Correlation_RWC_Mitochondria_Golgi	0.044197922271153045	0.0010789120123767943	0.05916220576739976
Nuclei_Granularity_1_Actin	0.10376505069410358	0.001111582970661307	-0.08752822910077228
Nuclei_Granularity_1_Golgi	0.37530194797042693	0.0015119562233905737	-0.1915359854010398
Nuclei_Granularity_1_Hoechst	0.0861356985803653	0.0004328511317519092	-0.10057306233896136
Nuclei_Intensity_IntegratedIntensityEdge_Hoechst	0.1585006744571329	0.001165801352484911	-0.11745757858878098
Nuclei_Intensity_IntegratedIntensity_Actin	0.3569780273418083	0.00042829879184190734	-0.21451599102826488
Nuclei_Intensity_IntegratedIntensity_Golgi	0.14538862894553461	-0.0005007549712348768	-0.1437629826909138
Nuclei_Intensity_IntegratedIntensity_Hoechst	0.06416511332360408	0.00011410702594392386	-0.0920832534691064
Nuclei_Intensity_MassDisplacement_Actin	0.03036513535197849	-0.00022709337509162688	-0.0657013432742395
Nuclei_Intensity_MassDisplacement_ER	0.039636297380536534	-0.0008259333537975254	-0.06571653974416519
Nuclei_Intensity_MassDisplacement_Golgi	0.00807031139943759	-0.0004488872894368751	-0.02603877397185617
Nuclei_Intensity_MassDisplacement_Hoechst	0.01871456742266131	0.00019140560914502518	-0.047136088715634517
Nuclei_Intensity_MassDisplacement_Mitochondria	0.005358819854170194	-0.0004600026793830358	0.0001820655346029584
Nuclei_Intensity_MeanIntensityEdge_Hoechst	0.17680622136060997	0.0022195378589539576	-0.06272039511459983
Nuclei_Intensity_StdIntensityEdge_Actin	0.39393308333329624	0.0010148132474977298	-0.21277440682094367
Nuclei_Intensity_StdIntensityEdge_ER	0.2304151183300055	-0.00016150986412924876	-0.17906387165219687
Nuclei_Intensity_StdIntensityEdge_Golgi	0.016887204787679244	-0.00011812655926333254	-0.04891984402330476
Nuclei_Intensity_StdIntensityEdge_Hoechst	0.023010728387411916	0.0007655098017153672	-0.025783199902196238
Nuclei_Intensity_StdIntensityEdge_Mitochondria	0.0005424890433032292	0.00013771609646233597	-0.0017544808143638213
Nuclei_Intensity_StdIntensity_Golgi	0.009249166243175844	-0.00013218783855736686	-0.036256009047252694
Nuclei_Neighbors_FirstClosestDistance_Adjacent	0.05713460768874434	-0.0015274410413371757	-0.009437386721877362
Nuclei_RadialDistribution_FracAtD_Actin_1of4	0.0017216529058318164	-0.00024819615631037237	-0.008433936485704308
Nuclei_RadialDistribution_FracAtD_Actin_2of4	0.0011396360386187743	-0.00020977630716484033	-0.005551688421033662
Nuclei_RadialDistribution_FracAtD_Actin_3of4	0.001521650041108713	8.08955133016742e-05	-0.012709304847178533
Nuclei_RadialDistribution_FracAtD_Actin_4of4	0.0011191643404192542	0.00014919539092869469	0.010620717008756542
Nuclei_RadialDistribution_FracAtD_ER_1of4	0.09411886360613542	3.0091054147358523e-05	0.11373931329094689
Nuclei_RadialDistribution_FracAtD_ER_2of4	0.13290195685101924	2.1028830288017927e-05	0.13499657116630318
Nuclei_RadialDistribution_FracAtD_ER_3of4	0.049699093405357164	1.1749089080327787e-05	0.08254039304382096
Nuclei_RadialDistribution_FracAtD_ER_4of4	0.12697570686400306	-2.2663843328885593e-05	-0.13197569750113655
Nuclei_RadialDistribution_FracAtD_Golgi_1of4	0.04949797457914973	-0.000657552253862688	0.0653880093983056
Nuclei_RadialDistribution_FracAtD_Golgi_2of4	0.09424261991057226	-0.0006881642583170044	0.09836414394428021
Nuclei_RadialDistribution_FracAtD_Golgi_3of4	0.10463923268826414	-0.00025691618774325155	0.11568044871495846
Nuclei_RadialDistribution_FracAtD_Hoechst_1of4	0.03375113479386782	-0.0011059362110895357	0.010747491171310188
Nuclei_RadialDistribution_FracAtD_Hoechst_2of4	0.037141942208515855	-0.0011094473656597264	0.018654084525520958
Nuclei_RadialDistribution_FracAtD_Hoechst_3of4	0.00683699831374851	-6.755343861130943e-05	0.02953409463413593
Nuclei_RadialDistribution_FracAtD_Hoechst_4of4	0.030603461685085764	0.0009331797229599163	-0.025155013908171982
Nuclei_RadialDistribution_FracAtD_Mitochondria_3of4	0.03445649141659479	1.1993978507087462e-05	0.06875150787004972
Nuclei_RadialDistribution_FracAtD_Mitochondria_4of4	0.09857592549503102	0.00027782207354468174	-0.1117330782742326
Nuclei_RadialDistribution_MeanFrac_Actin_1of4	0.004307476571436042	-1.9190356065785974e-05	-0.024457640695159488
Nuclei_RadialDistribution_MeanFrac_Actin_2of4	0.011479277257558596	9.281506059940633e-06	-0.039493723310930894
Nuclei_RadialDistribution_MeanFrac_Actin_3of4	0.021633449549566586	-5.139775413884761e-05	-0.05488374603745085
Nuclei_RadialDistribution_MeanFrac_Actin_4of4	0.022183073491099492	5.903470105522818e-06	0.05512289492183198
Nuclei_RadialDistribution_MeanFrac_ER_1of4	0.11531233515886563	0.0002886634077620093	0.12776104080121747
Nuclei_RadialDistribution_MeanFrac_ER_4of4	0.10574922589543079	-0.00015402707001416647	-0.12166251703576308
Nuclei_RadialDistribution_MeanFrac_Golgi_1of4	0.11115062172695711	-0.0007098805591312421	0.10803949282769632
Nuclei_RadialDistribution_MeanFrac_Golgi_3of4	0.16203363145584038	-0.0006665764766941046	0.13604063153899376
Nuclei_RadialDistribution_MeanFrac_Golgi_4of4	0.2186929192940128	0.0008707371663577108	-0.1553491148290351
Nuclei_RadialDistribution_MeanFrac_Hoechst_1of4	0.028536765197732628	-0.0010473567762191585	0.004017528109975569
Nuclei_RadialDistribution_MeanFrac_Hoechst_3of4	0.0017275190822528819	-0.00018720143993445582	0.00877803839703983
Nuclei_RadialDistribution_MeanFrac_Mitochondria_2of4	0.12448531119918316	-0.00018418748544709438	0.12785681600400922
Nuclei_RadialDistribution_MeanFrac_Mitochondria_3of4	0.022966396858313587	-0.00015264297631773893	0.053557655603091274
Nuclei_RadialDistribution_MeanFrac_Mitochondria_4of4	0.122322394342117	0.00020408393667022468	-0.12638514953508956
Nuclei_RadialDistribution_RadialCV_Actin_1of4	0.03483950268814373	0.0002495807505653097	0.0703723477680547
Nuclei_RadialDistribution_RadialCV_Actin_2of4	0.003419019430243697	0.0002615131422407028	-0.012474530603433882
Nuclei_RadialDistribution_RadialCV_Actin_3of4	0.009480873776783971	0.00012705551809227914	-0.033769854401264746
Nuclei_RadialDistribution_RadialCV_Actin_4of4	0.011831429259366089	4.249011561577816e-05	-0.03964116586641303
Nuclei_RadialDistribution_RadialCV_ER_1of4	0.0014253200585844228	0.00011374851066558619	-0.011005217742892554
Nuclei_RadialDistribution_RadialCV_ER_2of4	0.011674824531410333	-0.00012414690472619126	-0.040732982273134266
Nuclei_RadialDistribution_RadialCV_ER_3of4	0.0133208472551688	-0.00040169355682593454	-0.04049729403249673
Nuclei_RadialDistribution_RadialCV_ER_4of4	0.01852437446661659	-0.000851424733572489	0.0013927836270452645
