feature	r2_score	cell_count_coef	failing_coef	healthy_coef
Cytoplasm_Texture_InfoMeas2_Hoechst_3_03_256	0.13046457447302962	0.00038647230988547504	-0.5298062203611783	0.5298062203611784
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_00_256	0.017834044166860075	-0.00038624116678629826	-0.05511905527411107	0.05511905527411107
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_01_256	0.029938511505433918	-0.0005653309571715626	-0.039474863882198785	0.03947486388219879
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_02_256	0.02180961740564913	-0.00035794693793821423	-0.0839551513383808	0.0839551513383808
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_03_256	0.02597623729863363	-0.00041555131964269784	-0.07863718295265916	0.07863718295265916
Cytoplasm_Texture_InfoMeas2_PM_3_00_256	0.025017954542728815	-0.0007179064487966645	0.05076578842957985	-0.05076578842957986
Cytoplasm_Texture_InfoMeas2_PM_3_01_256	0.03212298226557386	-0.0007895231702943851	0.05766792506550793	-0.05766792506550793
Cytoplasm_Texture_InfoMeas2_PM_3_02_256	0.02597207578069083	-0.0006577769711350051	0.016208747841139487	-0.016208747841139487
Cytoplasm_Texture_InfoMeas2_PM_3_03_256	0.03159031424995884	-0.0007227146335352104	0.02260096154303938	-0.02260096154303938
Cytoplasm_Texture_InverseDifferenceMoment_Actin_3_02_256	0.2456553202413131	-0.0004907208616686176	-0.33955191292414616	0.33955191292414616
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_00_256	0.2007359836246646	-0.0002910581005671752	0.5280335308886157	-0.5280335308886157
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_01_256	0.18949336402833872	-0.00026896023802792067	0.5177953437438536	-0.5177953437438537
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_02_256	0.17939440339300383	-0.0002575922120119952	0.48139349801921094	-0.48139349801921094
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_03_256	0.1748922225716224	-0.0001806703821315055	0.4614751568327804	-0.46147515683278034
Cytoplasm_Texture_InverseDifferenceMoment_Hoechst_3_02_256	0.035314422188519434	-0.0003606988420598832	0.2977414551260076	-0.2977414551260076
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_00_256	0.03955122312985204	-0.00039480936545830287	0.23892544168152502	-0.23892544168152505
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_01_256	0.04046624738255611	-0.00044740104065666976	0.2571586724189307	-0.25715867241893076
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_02_256	0.01941489556537568	-0.0003298902985263284	0.1698306860024592	-0.1698306860024592
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_03_256	0.022782296834966798	-0.00026945143017151454	0.183077364558133	-0.183077364558133
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_00_256	0.14278817137130595	-0.00027208088617418694	0.45916881284511224	-0.45916881284511224
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_01_256	0.1417857271002323	-0.00030327153098160285	0.4652229021484271	-0.46522290214842715
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_02_256	0.11403746828650241	-0.00025453808219452756	0.4028084690335766	-0.4028084690335766
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_03_256	0.11533431080640888	-0.00020766426885119988	0.39451585244980125	-0.39451585244980125
Cytoplasm_Texture_SumEntropy_ER_3_03_256	0.12353258913219156	-4.489026981195187e-05	-0.35803451977466694	0.35803451977466694
Cytoplasm_Texture_SumEntropy_PM_3_03_256	0.09977185901611663	-4.352843496890831e-05	-0.30897420780204277	0.30897420780204277
Cytoplasm_Texture_SumVariance_ER_3_01_256	0.1030674986921225	-5.4400938076211756e-05	-0.30367949823423324	0.30367949823423324
Cytoplasm_Texture_SumVariance_Hoechst_3_00_256	0.02174686660395775	0.00019128584183052401	-0.1905833446939465	0.19058334469394653
Cytoplasm_Texture_SumVariance_Mitochondria_3_03_256	0.006785386005608407	4.8715959341526565e-05	-0.08210252927372191	0.08210252927372193
Cytoplasm_Texture_SumVariance_PM_3_01_256	0.04075206016743593	-8.708038354708915e-05	-0.16197178368086904	0.16197178368086904
Cells_AreaShape_Area	0.05610385973608345	-0.0011145604475685268	0.33223618272542793	-0.33223618272542793
Cells_AreaShape_Compactness	0.03883964760713887	-0.0006941187715203352	0.3552311266799637	-0.3552311266799637
Cells_AreaShape_Extent	0.011311996240335853	0.0004481199160618119	-0.17649980416340819	0.17649980416340819
Cells_AreaShape_FormFactor	0.052936554519505186	0.00040166821802179	-0.34901344346845214	0.34901344346845214
Cells_AreaShape_MedianRadius	0.01002076669300056	-0.00043817656451135213	0.08883800505614645	-0.08883800505614645
Cells_AreaShape_Orientation	0.00043181365366307123	-7.041719869126108e-05	0.032494719704523646	-0.032494719704523646
Cells_AreaShape_Solidity	0.022168954829931642	0.0005241718601780002	-0.24457906481559072	0.24457906481559075
Cells_AreaShape_Zernike_0_0	0.015596275488913625	0.0005381588029087872	-0.20486521433984173	0.20486521433984173
Cells_AreaShape_Zernike_1_1	0.006817722877768051	0.00037905397397730486	-0.10303430837637143	0.10303430837637143
Cells_AreaShape_Zernike_2_0	0.01146077838395354	0.0004900624103651781	-0.07907076320376064	0.07907076320376064
Cells_AreaShape_Zernike_2_2	0.0033648737821585506	0.0002603368966518248	-0.08657734154815265	0.08657734154815266
Cells_AreaShape_Zernike_3_1	0.0014689884896575967	6.39338879136509e-05	0.024440367992516948	-0.024440367992516948
Cells_AreaShape_Zernike_3_3	0.003981858551426742	0.0002743660316422516	-0.07877667257077921	0.07877667257077921
Cells_AreaShape_Zernike_4_0	0.0017323909341780963	-0.00015447892210954353	0.06463258962361279	-0.06463258962361279
Cells_AreaShape_Zernike_4_2	0.0017579360855488613	4.920951691978883e-05	0.0335608947189959	-0.0335608947189959
Cells_AreaShape_Zernike_4_4	0.0014406231123063051	0.00015708357287362817	-0.05328818651296509	0.05328818651296508
Cells_AreaShape_Zernike_5_1	0.0005836510357163371	-5.222168485459306e-05	0.03597200083404894	-0.03597200083404894
Cells_AreaShape_Zernike_5_3	0.0008534864314304613	0.00012551785268960172	-0.017200436266774196	0.017200436266774196
Cells_AreaShape_Zernike_5_5	0.005857850203438542	0.00031255147738206795	-0.10588320765598605	0.10588320765598605
Cells_AreaShape_Zernike_6_0	0.00023946136668251405	-2.6439077120052456e-05	0.021787495604047958	-0.021787495604047958
Cells_AreaShape_Zernike_6_2	0.0010369578435724947	5.682097131844631e-06	0.034722834542660765	-0.034722834542660765
Cells_AreaShape_Zernike_6_4	0.0013977441191073137	-0.0001718484511808894	0.046188072612662806	-0.04618807261266281
Cells_AreaShape_Zernike_6_6	0.0018884117281916524	0.00015764869479267525	-0.06473435408336807	0.06473435408336807
Cells_AreaShape_Zernike_7_1	0.00011730549902644327	4.87666359380616e-05	-0.007351228297201959	0.007351228297201959
Cells_AreaShape_Zernike_7_3	0.0002730124599872319	4.1808097633899226e-05	0.005629353733190866	-0.005629353733190866
Cells_AreaShape_Zernike_7_5	0.00032803635069977854	7.738075936530128e-05	-0.009448834479800373	0.009448834479800373
Cells_AreaShape_Zernike_7_7	0.0028217986643366277	0.00021853773594443664	-0.07325900723113074	0.07325900723113074
Cells_AreaShape_Zernike_8_0	0.00048467447479982884	-9.547665600201225e-05	0.031495615117336305	-0.031495615117336305
Cells_AreaShape_Zernike_8_2	8.25907445204388e-05	1.6312496061394643e-06	0.009603653791767305	-0.009603653791767305
Cells_AreaShape_Zernike_8_4	0.001164688741492781	-4.31145224425332e-05	0.04599092118448862	-0.04599092118448862
Cells_AreaShape_Zernike_8_6	0.0004648631280133042	-9.606083262260179e-05	0.029087544435875842	-0.029087544435875846
Cells_AreaShape_Zernike_8_8	0.00497180966488564	0.00010593382970133806	-0.09623522352077138	0.09623522352077138
Cells_AreaShape_Zernike_9_1	0.0010877658973037496	6.291591896099246e-05	0.01994318853958653	-0.01994318853958653
Cells_AreaShape_Zernike_9_3	0.0006144596125853274	2.7637845912065225e-05	0.020497036814993933	-0.020497036814993933
Cells_AreaShape_Zernike_9_5	0.0007463694684025635	5.8839606171676016e-05	0.012808319550559992	-0.012808319550559992
Cells_AreaShape_Zernike_9_7	0.0009444249643084657	7.593860239634216e-05	0.011221449470069245	-0.011221449470069245
Cells_AreaShape_Zernike_9_9	0.004901172917479157	0.000295346120430298	-0.09545558031618712	0.09545558031618712
Cells_Correlation_Correlation_ER_Hoechst	0.038677150865308985	-0.0007978543993604586	0.05791612208435741	-0.05791612208435741
Cells_Correlation_Correlation_ER_PM	0.08120002127418202	-0.0008628085125656079	-0.09811430524359754	0.09811430524359754
Cells_Correlation_Correlation_Hoechst_Mitochondria	0.10877110596257811	-0.0007333485283290351	-0.15947385210356319	0.15947385210356319
Cells_Correlation_Correlation_Hoechst_PM	0.11238310987112854	-9.501967741896766e-05	0.34135874806761396	-0.34135874806761396
Cells_Correlation_Correlation_Mitochondria_PM	0.1604366926482903	-0.0007103733172824212	-0.3194368727350358	0.3194368727350358
Cells_Correlation_K_ER_PM	0.02524522940787377	-6.119242302176805e-05	0.22809114873996722	-0.22809114873996725
Cells_Correlation_K_Mitochondria_Actin	0.38046016056574883	0.0005947634311819373	0.4088624652684909	-0.4088624652684909
Cells_Correlation_K_Mitochondria_ER	0.09013426436875771	-0.000261909915772302	-0.271469605979182	0.271469605979182
Cells_Correlation_K_PM_Mitochondria	0.006652639675759686	0.00030714029801200517	-0.037168842964810746	0.037168842964810746
Cells_Correlation_Overlap_ER_PM	0.08593647591049747	-0.00021498492526077445	-0.3374777990331701	0.3374777990331701
Cells_Correlation_Overlap_Hoechst_PM	0.029824875093585	-3.559347228356586e-05	0.15340964324903997	-0.15340964324903997
Cells_Correlation_Overlap_Mitochondria_PM	0.1336991336000679	-8.817410717317071e-05	-0.47572001835631683	0.47572001835631683
Cells_Correlation_RWC_ER_Hoechst	0.0026999647222957224	5.6868863494579305e-05	-0.06926379238053088	0.06926379238053088
Cells_Correlation_RWC_ER_Mitochondria	0.016898681715633912	-3.0226318918130726e-05	0.1515135668621481	-0.1515135668621481
Cells_Correlation_RWC_ER_PM	0.004288932116351285	0.000252317244598872	-0.10169042918974455	0.10169042918974455
Cells_Correlation_RWC_Hoechst_ER	0.03897083573763449	-0.00011294593727732049	-0.17445477066207107	0.1744547706620711
Cells_Correlation_RWC_Hoechst_PM	0.07730161118244339	-0.000357505749740716	0.3732640990799957	-0.3732640990799957
Cells_Correlation_RWC_Mitochondria_ER	0.045180864939961096	0.00018260050141476666	-0.2932724412239079	0.2932724412239079
Cells_Correlation_RWC_Mitochondria_PM	0.09106517467442155	0.0009293619142875006	-0.4939858421960912	0.49398584219609126
Cells_Correlation_RWC_PM_Actin	0.034616627988946824	0.0007387471871383857	-0.26382034298380813	0.26382034298380813
Cells_Correlation_RWC_PM_ER	0.08368767660566445	-5.118486030790866e-05	-0.3080011211245456	0.3080011211245456
Cells_Correlation_RWC_PM_Hoechst	0.03206149014435766	5.865814775861137e-05	0.18581483806278215	-0.18581483806278218
Cells_Correlation_RWC_PM_Mitochondria	0.0018806033203818684	0.00016839525739279266	-0.061132644402965716	0.06113264440296571
Cells_Granularity_1_ER	0.003660085573946592	7.236520079060051e-05	-0.03177606301182689	0.03177606301182689
Cells_Granularity_1_Hoechst	0.03577694969992384	-0.0005777043412741418	0.2647435272886818	-0.2647435272886818
Cells_Granularity_2_Hoechst	0.04235091811052849	0.0002170017130575897	-0.25778916896493365	0.25778916896493365
Cells_Intensity_IntegratedIntensityEdge_Actin	0.2525846360707098	-7.861645923111e-05	0.2844469984426006	-0.2844469984426006
Cells_Intensity_IntegratedIntensityEdge_ER	0.026297138082754468	-9.28878805292134e-05	-0.0764351491803016	0.0764351491803016
Cells_Intensity_IntegratedIntensityEdge_Hoechst	0.0016915117111325761	-8.65449068573942e-05	0.00017308369003424603	-0.00017308369003424603
Cells_Intensity_IntegratedIntensityEdge_Mitochondria	0.060726886659503654	-0.0002966720224408994	0.2141356332721614	-0.21413563327216142
Cells_Intensity_IntegratedIntensityEdge_PM	0.02125038713391747	-0.0004340370084917257	0.06590893822154044	-0.06590893822154045
Cells_Intensity_IntegratedIntensity_Hoechst	0.01791318420362642	-0.00023355009570762904	-0.04833393245218061	0.048333932452180615
Cells_Intensity_LowerQuartileIntensity_PM	0.058595835812078056	9.884988204448835e-05	-0.25601563795856935	0.25601563795856935
Cells_Intensity_MADIntensity_Actin	0.256438065184336	0.0003297091066074479	0.14765738192501418	-0.14765738192501418
Cells_Intensity_MADIntensity_Hoechst	0.026599015973645446	0.0002995310359487848	-0.22462928601086324	0.22462928601086324
Cells_Intensity_MADIntensity_PM	0.0677345251296102	0.0001231414777972409	-0.2887523091791525	0.2887523091791525
Cells_Intensity_MassDisplacement_Hoechst	0.010441317860830579	-0.0005307427167453471	0.14494726638428126	-0.14494726638428126
Cells_Intensity_MaxIntensityEdge_ER	0.08746600402348403	7.215478313439917e-05	-0.3060645375507508	0.3060645375507508
Cells_Intensity_MaxIntensityEdge_Hoechst	0.07073344199035325	0.0004227933741206511	-0.3220893425362596	0.3220893425362596
Cells_Intensity_MaxIntensityEdge_Mitochondria	0.009506010683573485	0.00011265038973930339	-0.10408232103164386	0.10408232103164385
Cells_Intensity_MaxIntensityEdge_PM	0.07582107140250138	-8.496696411897766e-05	-0.24289206508450184	0.24289206508450184
Cells_Intensity_MaxIntensity_Hoechst	0.19865636682317311	0.0002210211728338362	-0.4893369272873932	0.48933692728739325
Cells_Intensity_MedianIntensity_Hoechst	0.013060168312506781	0.00020299876372664518	-0.17102430254681597	0.17102430254681597
Cells_Intensity_MinIntensityEdge_Actin	0.04168865229123886	0.0001192056707595997	0.04227654711922002	-0.04227654711922002
Cells_Intensity_StdIntensityEdge_Mitochondria	0.02451184601123868	0.00021147976723036798	-0.1686142363910099	0.1686142363910099
Cells_Intensity_StdIntensityEdge_PM	0.0742347310760989	2.9460652210387574e-05	-0.26735535800840077	0.26735535800840077
Cells_Intensity_UpperQuartileIntensity_Hoechst	0.04105038407961403	0.00046007002316627004	-0.3010651347357854	0.3010651347357854
Cells_Neighbors_AngleBetweenNeighbors_Adjacent	0.02650622978688233	0.00014767167873248738	0.14668436943001156	-0.14668436943001156
Cells_Neighbors_FirstClosestDistance_Adjacent	0.09690013523804919	-0.0014201426739877607	0.1573475315837258	-0.15734753158372583
Cells_Neighbors_PercentTouching_Adjacent	0.05197533495211237	0.0005596305751029193	-0.2971208760903893	0.2971208760903893
Cells_Neighbors_SecondClosestDistance_Adjacent	0.1253172348206517	-0.0015174451118522647	0.10660983639624066	-0.10660983639624068
Cells_RadialDistribution_FracAtD_ER_3of4	0.03475192301871122	4.4469899072807845e-05	-0.2210017844408138	0.22100178444081384
Cells_RadialDistribution_FracAtD_ER_4of4	0.031129654804740503	1.182791842911638e-05	0.19815173019887228	-0.19815173019887228
Cells_RadialDistribution_FracAtD_Hoechst_1of4	0.013847423033325978	0.0002794819991469269	-0.16803744551161362	0.16803744551161362
Cells_RadialDistribution_FracAtD_Hoechst_2of4	0.018566490883328957	0.00032998729720664694	-0.20380537715728686	0.20380537715728686
Cells_RadialDistribution_FracAtD_Hoechst_3of4	0.009012648931308598	0.0003154184948261213	-0.15351536705310614	0.15351536705310614
Cells_RadialDistribution_FracAtD_Hoechst_4of4	0.02118294736043147	-0.0004108063126737677	0.2309301643868079	-0.23093016438680794
Cells_RadialDistribution_FracAtD_Mitochondria_2of4	0.047084106570715045	0.00015352333138173588	-0.28103297809604516	0.28103297809604516
Cells_RadialDistribution_FracAtD_Mitochondria_3of4	0.055939007220918935	0.000284774394647368	-0.33565285361613545	0.3356528536161355
Cells_RadialDistribution_FracAtD_Mitochondria_4of4	0.05678088565641326	-0.0002318256659444369	0.32756479699745933	-0.32756479699745933
Cells_RadialDistribution_FracAtD_PM_1of4	0.006190394014953582	0.00026692488923001035	-0.12211560658843412	0.12211560658843414
Cells_RadialDistribution_FracAtD_PM_3of4	0.011508857248311632	0.00038389944583765753	-0.18191004392012372	0.18191004392012372
Cells_RadialDistribution_FracAtD_PM_4of4	0.011035474275045365	-0.0003758072038117336	0.1746236885536259	-0.17462368855362592
Cells_RadialDistribution_MeanFrac_ER_4of4	0.017011134626921165	0.00046735687162398944	-0.04470859355360418	0.04470859355360419
Cells_RadialDistribution_MeanFrac_Hoechst_1of4	0.0022244088312628474	7.698182268563667e-05	-0.06914743955643966	0.06914743955643966
Cells_RadialDistribution_MeanFrac_Hoechst_2of4	0.0011190073911137022	8.962604002142411e-06	-0.04277356350595117	0.04277356350595117
Cells_RadialDistribution_MeanFrac_Hoechst_3of4	0.0023998612294681143	-0.00019489825161922423	0.08848359363536693	-0.08848359363536693
Cells_RadialDistribution_MeanFrac_Hoechst_4of4	0.008033910505284458	-0.0002288843709617171	0.14034882740086738	-0.14034882740086738
Cells_RadialDistribution_MeanFrac_Mitochondria_2of4	0.0396552695311182	-0.00042940565314412375	-0.09612656472668676	0.09612656472668676
Cells_RadialDistribution_MeanFrac_Mitochondria_3of4	0.045508941336035336	-0.0004636962608394206	-0.09940813279703142	0.09940813279703142
Cells_RadialDistribution_MeanFrac_Mitochondria_4of4	0.04207580818418355	0.00031572358848963865	0.11614698484089653	-0.11614698484089651
Cells_RadialDistribution_MeanFrac_PM_1of4	0.0018719953483606888	-9.018705677993981e-05	0.06946486978756322	-0.06946486978756322
Cells_RadialDistribution_MeanFrac_PM_3of4	0.00799029879733082	-0.0003353218445688914	0.1671450993825508	-0.1671450993825508
Cells_RadialDistribution_MeanFrac_PM_4of4	0.0021659040583420497	-4.558390656058922e-06	-0.05361156415411787	0.05361156415411787
Cells_RadialDistribution_RadialCV_Actin_1of4	0.08016432923442163	0.0002304279133436787	0.19002608588770914	-0.19002608588770917
Cells_RadialDistribution_RadialCV_Actin_2of4	0.07955912269674603	0.00022455359622664396	0.22029159830590977	-0.22029159830590977
Cells_RadialDistribution_RadialCV_Actin_3of4	0.07191185101279596	0.00019401439032626548	0.22458627023945704	-0.22458627023945707
Cells_RadialDistribution_RadialCV_Actin_4of4	0.014217325525836766	0.00016668678359860547	0.07861972926011344	-0.07861972926011344
Cells_RadialDistribution_RadialCV_ER_1of4	0.0004017179301032403	4.759478960997045e-05	-0.001563819288878891	0.001563819288878891
Cells_RadialDistribution_RadialCV_ER_2of4	0.00010592582426927066	-5.17656697571444e-06	-0.0076306881790429906	0.007630688179042991
Cells_RadialDistribution_RadialCV_ER_3of4	0.005325141080757656	-0.00026253282375142	0.020984256964600732	-0.020984256964600732
Cells_RadialDistribution_RadialCV_ER_4of4	0.01955804198033284	-0.0006157934524326906	0.06884748533135547	-0.06884748533135547
Cells_RadialDistribution_RadialCV_Hoechst_1of4	0.0032059366688559354	-6.238722248395259e-06	-0.06122468090487278	0.06122468090487278
Cells_RadialDistribution_RadialCV_Hoechst_2of4	0.00518496270932034	-6.204517037455216e-05	-0.06893593981649727	0.06893593981649727
Cells_RadialDistribution_RadialCV_Hoechst_3of4	0.00414001838083744	-2.2342055066676148e-05	-0.07391635393695797	0.07391635393695797
Cells_RadialDistribution_RadialCV_Hoechst_4of4	0.0008663037101058757	8.59653423455853e-05	0.009424823180996302	-0.009424823180996302
Cells_RadialDistribution_RadialCV_Mitochondria_1of4	0.014306281364365625	-0.00011723129363946668	-0.06715063433141649	0.0671506343314165
Cells_RadialDistribution_RadialCV_Mitochondria_2of4	0.044677345475532926	-0.00017424141990293385	-0.1570488250420547	0.1570488250420547
Cells_RadialDistribution_RadialCV_Mitochondria_3of4	0.07343547845862797	-0.00027849652192214947	-0.20578333441745034	0.20578333441745034
Cells_RadialDistribution_RadialCV_Mitochondria_4of4	0.09166996437076957	-0.00028661117807842536	-0.2588534670717411	0.2588534670717411
Cells_RadialDistribution_RadialCV_PM_1of4	0.002077910283966311	-0.00018169844312096925	0.02558748052258531	-0.02558748052258531
Cells_RadialDistribution_RadialCV_PM_2of4	0.004481405065343225	-0.00032257576699154023	0.05532669638289238	-0.05532669638289238
Cells_RadialDistribution_RadialCV_PM_3of4	0.006574892391912446	-0.00042175890626632305	0.10975674865538751	-0.10975674865538752
Cells_RadialDistribution_RadialCV_PM_4of4	0.010989302807513868	-0.0005311358880539954	0.14556583147356145	-0.14556583147356145
Cells_Texture_AngularSecondMoment_ER_3_01_256	0.08051137041771816	0.00014532059911972497	0.36299660293638336	-0.36299660293638336
Cells_Texture_AngularSecondMoment_Hoechst_3_01_256	0.029424622751968	-0.0007203979564733083	0.27681883174872723	-0.27681883174872723
Cells_Texture_AngularSecondMoment_Mitochondria_3_01_256	0.006276278903613486	-0.00021814755976779142	0.14592513641006263	-0.14592513641006263
Cells_Texture_AngularSecondMoment_PM_3_01_256	0.037092062581979834	-0.0007500360880452295	0.3285653182900731	-0.3285653182900731
Cells_Texture_Contrast_Hoechst_3_00_256	0.08043945835524213	0.0003856414617337404	-0.3817878291733693	0.3817878291733693
Cells_Texture_Contrast_Hoechst_3_02_256	0.0635749816727007	0.0003670872338205402	-0.34132868628971624	0.34132868628971624
Cells_Texture_Contrast_Mitochondria_3_03_256	0.010581217129598586	5.1752462936924846e-05	-0.10848517301554331	0.10848517301554332
Cells_Texture_Contrast_PM_3_01_256	0.05840561864318161	6.194464581544113e-05	-0.2809063304302412	0.2809063304302412
Cells_Texture_Contrast_PM_3_03_256	0.03955122682037793	-2.556635315191381e-05	-0.21746736360211932	0.21746736360211935
Cells_Texture_Correlation_Actin_3_00_256	0.06828286515105264	0.0001723499727569245	0.23418510703729684	-0.23418510703729686
Cells_Texture_Correlation_Actin_3_01_256	0.033220516756381824	0.00011133565605833626	0.17171734661891624	-0.17171734661891624
Cells_Texture_Correlation_Actin_3_02_256	0.04503083142961506	0.00025699614740690423	0.16734827189688986	-0.1673482718968899
Cells_Texture_Correlation_Actin_3_03_256	0.03470476365487718	0.0003143551229705463	0.12179380384537919	-0.12179380384537919
Cells_Texture_Correlation_ER_3_00_256	0.026480122190725264	-0.0005850423695492603	-0.008129054571007288	0.008129054571007288
Cells_Texture_Correlation_ER_3_01_256	0.026895494488098914	-0.0005929437471688646	0.0001886111684380924	-0.00018861116843809243
Cells_Texture_Correlation_ER_3_03_256	0.02664680741186176	-0.0005013905605755655	-0.03632356965324103	0.03632356965324103
Cells_Texture_Correlation_Hoechst_3_03_256	0.0036020326299119887	-7.002588186458004e-05	0.09301581965793387	-0.09301581965793389
Cells_Texture_Correlation_Mitochondria_3_00_256	0.025127885331577726	-0.0005296919508047198	-0.029848814120968375	0.02984881412096838
Cells_Texture_Correlation_Mitochondria_3_01_256	0.02228805973298298	-0.0005726221934715755	0.004904199676360144	-0.004904199676360144
Cells_Texture_Correlation_Mitochondria_3_02_256	0.029605245029441285	-0.0004760217815060879	-0.07731168448768598	0.07731168448768598
Cells_Texture_Correlation_Mitochondria_3_03_256	0.021587506844240045	-0.0004345904341445867	-0.045412976481217615	0.04541297648121762
Cells_Texture_Correlation_PM_3_01_256	0.019327272461501677	-0.0003962161713233985	0.25736076752560105	-0.25736076752560105
Cells_Texture_Correlation_PM_3_03_256	0.012342368071348475	-0.0002748801873116708	0.2004337971490694	-0.2004337971490694
Cells_Texture_DifferenceEntropy_Hoechst_3_02_256	0.06948622978076968	0.0006859790504550222	-0.39710682175743683	0.39710682175743683
Cells_Texture_DifferenceEntropy_PM_3_01_256	0.10553378199880525	0.000180676366740451	-0.38970720121060776	0.38970720121060776
Cells_Texture_DifferenceEntropy_PM_3_03_256	0.09629792467338993	7.426189290627182e-05	-0.3408603483052117	0.3408603483052117
Cells_Texture_DifferenceVariance_Hoechst_3_01_256	0.12405952125742725	-0.000647235389613081	0.5267066001324723	-0.5267066001324723
Cells_Texture_DifferenceVariance_Mitochondria_3_03_256	0.025288462909601184	0.00012039667686204008	0.1769189484244097	-0.1769189484244097
Cells_Texture_DifferenceVariance_PM_3_03_256	0.09407604487048093	0.00030481489892530706	0.301359414520235	-0.301359414520235
Cells_Texture_InfoMeas1_ER_3_00_256	0.05017523757802089	0.0011288861016696642	-0.35206698678811554	0.35206698678811554
Cells_Texture_InfoMeas1_ER_3_01_256	0.041649634392194934	0.0010981817104933462	-0.2952974875906974	0.2952974875906974
Cells_Texture_InfoMeas1_ER_3_03_256	0.03288222311026201	0.0009575534868943048	-0.24418150009956807	0.2441815000995681
Cells_Texture_InfoMeas1_Hoechst_3_03_256	0.008863990364652463	0.00039762227618787225	-0.16874485931858782	0.16874485931858782
Cells_Texture_InfoMeas1_Mitochondria_3_00_256	0.03968736107833193	0.0009136389408257299	-0.0748492203620112	0.0748492203620112
Cells_Texture_InfoMeas1_Mitochondria_3_01_256	0.03711595305459914	0.0008717319635057766	-0.05490334143102407	0.05490334143102408
Cells_Texture_InfoMeas1_Mitochondria_3_02_256	0.04926141393084027	0.000747969585545415	0.055667267061043316	-0.055667267061043316
Cells_Texture_InfoMeas1_Mitochondria_3_03_256	0.03561704584611536	0.0006403664009203582	0.0410940970342658	-0.0410940970342658
Cells_Texture_InfoMeas1_PM_3_00_256	0.05699315710425179	0.0007069093593358508	-0.42964505941792963	0.4296450594179297
Cells_Texture_InfoMeas1_PM_3_01_256	0.051172591392159794	0.0007232353475612583	-0.41437906045750217	0.4143790604575022
Cells_Texture_InfoMeas1_PM_3_02_256	0.03515855660655942	0.0005906737923745269	-0.341897499488144	0.341897499488144
Cells_Texture_InfoMeas1_PM_3_03_256	0.038609164427691356	0.0005643076157981041	-0.3514502249499103	0.3514502249499103
Cells_Texture_InfoMeas2_Hoechst_3_03_256	0.002193384041226598	0.00022353082076446239	-0.08345474357390231	0.08345474357390233
Cells_Texture_InverseDifferenceMoment_Hoechst_3_02_256	0.03657931957059657	-0.0005430807637954669	0.2966331560176008	-0.2966331560176008
Cells_Texture_InverseDifferenceMoment_Mitochondria_3_02_256	0.03917106924919911	-0.00025880147457978586	0.21712868889457043	-0.21712868889457046
Cells_Texture_SumVariance_Hoechst_3_03_256	0.08894832772038919	0.0003327081187804692	-0.38061579318410343	0.3806157931841035
Cells_Texture_SumVariance_PM_3_01_256	0.031724902747189976	-0.00013965039277849574	-0.13892523327846076	0.1389252332784608
Nuclei_AreaShape_BoundingBoxMinimum_Y	0.0018237460663734772	-0.00014839081509421031	0.06690560134578477	-0.06690560134578477
Nuclei_AreaShape_Compactness	0.000802417048937687	8.297854602555271e-05	-0.01671878119983021	0.01671878119983021
Nuclei_AreaShape_Eccentricity	0.012286098688309877	-3.6103819536402774e-05	0.13566787458636204	-0.13566787458636204
Nuclei_AreaShape_Extent	0.005119893762257632	-0.00023598841787980413	0.10459211126553436	-0.10459211126553435
Nuclei_AreaShape_FormFactor	0.0011400135290320357	-9.12261812771991e-05	-0.0012478293036564533	0.0012478293036564535
Nuclei_AreaShape_MinorAxisLength	0.14199516204489704	-0.00013325035802148929	0.388590541942762	-0.388590541942762
Nuclei_AreaShape_Orientation	0.0011317951945899463	-0.00013787732104972585	0.05084846253465161	-0.05084846253465162
Nuclei_AreaShape_Solidity	0.029347135470550123	-0.00026079110700158735	0.18171542155325587	-0.18171542155325587
Nuclei_AreaShape_Zernike_0_0	0.007653408625182712	7.138833372239111e-05	-0.11558371482056212	0.11558371482056214
Nuclei_AreaShape_Zernike_1_1	0.009613190799087845	4.720682257573481e-05	-0.11125573197682656	0.11125573197682656
Nuclei_AreaShape_Zernike_2_0	0.02474570830611944	-3.6679899388709374e-05	0.19326370813699706	-0.19326370813699706
Nuclei_AreaShape_Zernike_2_2	0.014329022695967253	3.079738031693458e-05	0.12424217403365909	-0.12424217403365909
Nuclei_AreaShape_Zernike_3_1	0.008340175507970837	1.0538557099360278e-05	-0.09394628077258674	0.09394628077258674
